Rk,Player,School,Conf,G,Rec,Yds,Avg,TD,Att,Yds,Avg,TD,Plays,Yds,Avg,TD,-9999
1,Mack Hollins,North Carolina,ACC,13,30,745,24.8,8,0,0,,0,30,745,24.8,8,mack-hollins-1
2,Shelton Gibson,West Virginia,Big 12,12,37,887,24,9,0,0,,0,37,887,24,9,shelton-gibson-1
3,Cody Thompson,Toledo,MAC,12,37,825,22.3,5,0,0,,0,37,825,22.3,5,cody-thompson-1
4,Josh Magee,South Alabama,Sun Belt,12,23,504,21.9,3,1,-2,-2,0,24,502,20.9,3,josh-magee-1
5,Chris Moore,Cincinnati,American,11,40,870,21.8,7,2,10,5,0,42,880,21,7,chris-moore-4
6,Ricky Jeune,Georgia Tech,ACC,11,24,520,21.7,4,0,0,,0,24,520,21.7,4,ricky-jeune-1
7,Carlos Henderson,Louisiana Tech,CUSA,11,36,774,21.5,5,5,54,10.8,0,41,828,20.2,5,carlos-henderson-1
8,Bryce Treggs,California,Pac-12,13,45,956,21.2,7,0,0,,0,45,956,21.2,7,bryce-treggs-1
9,Terry Pettis,Middle Tennessee State,CUSA,12,29,612,21.1,4,0,0,,0,29,612,21.1,4,terry-pettis-2
10,Leonte Carroo,Rutgers,Big Ten,8,39,809,20.7,10,0,0,,0,39,809,20.7,10,leonte-carroo-1
11,Jamir Tillman,Navy,American,12,29,597,20.6,5,2,10,5,0,31,607,19.6,5,jamir-tillman-1
12,Garrett Brown,Air Force,MWC,14,27,557,20.6,1,35,259,7.4,1,62,816,13.2,2,garrett-brown-2
13,James Washington,Oklahoma State,Big 12,13,53,1087,20.5,10,1,10,10,0,54,1097,20.3,10,james-washington-5
14,William Fuller,Notre Dame,Ind,13,62,1258,20.3,14,0,0,,0,62,1258,20.3,14,william-fuller-2
15,Jerome Lane,Akron,MAC,12,39,782,20.1,8,0,0,,0,39,782,20.1,8,jerome-lane-1
16,Jay Lee,Baylor,Big 12,13,38,758,19.9,8,1,-1,-1,0,39,757,19.4,8,jay-lee-1
17,Kolby Listenbee,TCU,Big 12,10,30,597,19.9,5,1,11,11,0,31,608,19.6,5,kolby-listenbee-1
18,Michael Thomas,Southern Mississippi,CUSA,13,71,1391,19.6,14,0,0,,0,71,1391,19.6,14,michael-thomas-6
19,Antonio Callaway,Florida,SEC,14,35,678,19.4,4,3,19,6.3,0,38,697,18.3,4,antonio-callaway-1
20,Dontez Ford,Pitt,ACC,12,26,505,19.4,2,0,0,,0,26,505,19.4,2,dontez-ford-1
21,Dijon Paschal,Arkansas State,Sun Belt,11,28,541,19.3,3,1,-9,-9,0,29,532,18.3,3,dijon-paschal-1
22,Dominique Reed,Arkansas,SEC,10,28,535,19.1,6,4,24,6,1,32,559,17.5,7,dominique-reed-1
23,Darren Carrington,Oregon,Pac-12,7,32,609,19,6,1,21,21,0,33,630,19.1,6,darren-carrington-1
24,Travin Dural,LSU,SEC,9,28,533,19,3,3,13,4.3,0,31,546,17.6,3,travin-dural-1
25,Brandon Reilly,Nebraska,Big Ten,12,40,754,18.9,4,11,96,8.7,0,51,850,16.7,4,brandon-reilly-1
26,Donovan Harden,Georgia State,Sun Belt,10,38,715,18.8,5,1,-2,-2,0,39,713,18.3,5,donovan-harden-2
27,Mekale McKay,Cincinnati,American,10,27,507,18.8,2,0,0,,0,27,507,18.8,2,mekale-mckay-3
28,Sam Martin,Miami (OH),MAC,10,29,542,18.7,2,0,0,,0,29,542,18.7,2,sam-martin-3
29,Gary Chambers,Arizona State,Pac-12,13,26,486,18.7,2,0,0,,0,26,486,18.7,2,gary-chambers-1
30,Rodney Adams,South Florida,American,13,44,816,18.5,9,11,87,7.9,1,55,903,16.4,10,rodney-adams-1
31,Malachi Jones,Appalachian State,Sun Belt,12,25,463,18.5,3,0,0,,0,25,463,18.5,3,malachi-jones-1
32,Corey Coleman,Baylor,Big 12,12,74,1363,18.4,20,22,111,5,0,96,1474,15.4,20,corey-coleman-1
33,Tanner Gentry,Wyoming,MWC,7,37,678,18.3,4,5,48,9.6,0,42,726,17.3,4,tanner-gentry-1
34,Roger Lewis,Bowling Green State,MAC,14,85,1544,18.2,16,0,0,,0,85,1544,18.2,16,roger-lewis-1
35,Josh Reynolds,Texas A&M,SEC,12,51,907,17.8,5,0,0,,0,51,907,17.8,5,josh-reynolds-1
36,Tyrain Taylor,New Mexico State,Sun Belt,12,39,691,17.7,4,1,-2,-2,0,40,689,17.2,4,tyrain-taylor-1
37,Courtland Sutton,SMU,American,12,49,862,17.6,9,0,0,,0,49,862,17.6,9,courtland-sutton-1
38,Tevaun Smith,Iowa,Big Ten,11,32,563,17.6,3,0,0,,0,32,563,17.6,3,tevaun-smith-1
39,K.D. Cannon,Baylor,Big 12,13,50,868,17.4,6,1,2,2,0,51,870,17.1,6,kd-cannon-1
40,Cody Core,Ole Miss,SEC,12,37,644,17.4,4,1,1,1,0,38,645,17,4,cody-core-1
41,Simmie Cobbs,Indiana,Big Ten,13,60,1035,17.3,4,0,0,,0,60,1035,17.3,4,simmie-cobbs-1
42,Jamari Staples,Louisville,ACC,9,37,638,17.2,3,0,0,,0,37,638,17.2,3,jamari-staples-1
43,Alonzo Russell,Toledo,MAC,12,36,618,17.2,5,0,0,,0,36,618,17.2,5,alonzo-russell-1
44,Justin Hobbs,Tulsa,American,11,32,551,17.2,2,3,13,4.3,0,35,564,16.1,2,justin-hobbs-1
45,Devon Breaux,Tulane,American,9,25,431,17.2,3,0,0,,0,25,431,17.2,3,devon-breaux-1
46,Taywan Taylor,Western Kentucky,CUSA,14,86,1467,17.1,17,7,2,0.3,0,93,1469,15.8,17,taywan-taylor-1
47,Tres Houston,Arkansas State,Sun Belt,12,36,615,17.1,10,0,0,,0,36,615,17.1,10,tres-houston-1
48,Deon Cain,Clemson,ACC,11,34,582,17.1,5,1,-5,-5,0,35,577,16.5,5,deon-cain-1
49,Josh Doctson,TCU,Big 12,10,78,1326,17,14,2,7,3.5,0,80,1333,16.7,14,josh-doctson-1
50,Marcell Ateman,Oklahoma State,Big 12,12,45,766,17,5,1,1,1,0,46,767,16.7,5,marcell-ateman-1
51,Brendan Cope,Ohio,MAC,10,30,510,17,2,0,0,,0,30,510,17,2,brendan-cope-1
52,Ricky Jones,Indiana,Big Ten,13,54,906,16.8,5,2,20,10,0,56,926,16.5,5,ricky-jones-1
53,Trevor Davis,California,Pac-12,13,40,672,16.8,2,3,4,1.3,0,43,676,15.7,2,trevor-davis-1
54,Bug Howard,North Carolina,ACC,12,29,488,16.8,4,0,0,,0,29,488,16.8,4,bug-howard-1
55,Devonte Boyd,UNLV,MWC,12,54,904,16.7,7,0,0,,0,54,904,16.7,7,devonte-boyd-1
56,Keyarris Garrett,Tulsa,American,13,96,1588,16.5,8,0,0,,0,96,1588,16.5,8,keyarris-garrett-1
57,Thomas Duarte,UCLA,Pac-12,13,53,872,16.5,10,0,0,,0,53,872,16.5,10,thomas-duarte-1
58,Rokeem Williams,Miami (OH),MAC,11,33,543,16.5,2,6,30,5,0,39,573,14.7,2,rokeem-williams-1
59,Michael Rector,Stanford,Pac-12,14,34,559,16.4,7,1,-6,-6,0,35,553,15.8,7,michael-rector-1
60,JuJu Smith-Schuster,USC,Pac-12,14,89,1454,16.3,10,1,4,4,0,90,1458,16.2,10,juju-smith-1
61,Devin Lucien,Arizona State,Pac-12,12,66,1074,16.3,8,0,0,,0,66,1074,16.3,8,devin-lucien-1
62,Jabryce Taylor,UTSA,CUSA,12,29,472,16.3,3,0,0,,0,29,472,16.3,3,jabryce-taylor-1
63,John Burt,Texas,Big 12,12,28,457,16.3,2,1,-2,-2,0,29,455,15.7,2,john-burt-1
64,Cayleb Jones,Arizona,Pac-12,13,56,907,16.2,5,0,0,,0,56,907,16.2,5,cayleb-jones-2
65,Dede Westbrook,Oklahoma,Big 12,13,46,743,16.2,4,5,17,3.4,0,51,760,14.9,4,dede-westbrook-1
66,Malachi Dupre,LSU,SEC,12,43,698,16.2,6,0,0,,0,43,698,16.2,6,malachi-dupre-1
67,Jordan Bergstrom,New Mexico State,Sun Belt,9,27,437,16.2,7,0,0,,0,27,437,16.2,7,jordan-bergstrom-1
68,Corey Davis,Western Michigan,MAC,13,89,1429,16.1,12,1,11,11,0,90,1440,16,12,corey-davis-3
69,Robert Davis,Georgia State,Sun Belt,13,61,980,16.1,6,0,0,,0,61,980,16.1,6,robert-davis-10
70,Thomas Sperbeck,Boise State,MWC,13,88,1412,16,8,5,42,8.4,0,93,1454,15.6,8,thomas-sperbeck-1
71,Chris Godwin,Penn State,Big Ten,13,69,1101,16,5,0,0,,0,69,1101,16,5,chris-godwin-1
72,James Quick,Louisville,ACC,11,39,624,16,5,1,8,8,0,40,632,15.8,5,james-quick-1
73,Quincy Adeboyejo,Ole Miss,SEC,12,38,604,15.9,7,0,0,,0,38,604,15.9,7,quincy-adeboyejo-1
74,Jordan Thompson,West Virginia,Big 12,11,32,509,15.9,0,0,0,,0,32,509,15.9,0,jordan-thompson-2
75,O.J. Howard,Alabama,SEC,12,38,602,15.8,2,0,0,,0,38,602,15.8,2,oj-howard-1
76,Jovon Durante,West Virginia,Big 12,12,25,395,15.8,5,0,0,,0,25,395,15.8,5,jovon-durante-1
77,Ben McCord,Central Michigan,MAC,13,39,612,15.7,5,0,0,,0,39,612,15.7,5,ben-mccord-1
78,Keevan Lucas,Tulsa,American,4,26,409,15.7,5,6,46,7.7,0,32,455,14.2,5,keevan-lucas-1
79,Ricardo Louis,Auburn,SEC,13,46,716,15.6,3,29,158,5.4,1,75,874,11.7,4,ricardo-louis-1
80,Marcus Kemp,Hawaii,MWC,12,36,563,15.6,2,0,0,,0,36,563,15.6,2,marcus-kemp-1
81,Isaiah Ford,Virginia Tech,ACC,13,75,1164,15.5,11,7,51,7.3,0,82,1215,14.8,11,isaiah-ford-1
82,Kenny Golladay,Northern Illinois,MAC,14,73,1129,15.5,10,9,14,1.6,1,82,1143,13.9,11,kenny-golladay-1
83,Travis Rudolph,Florida State,ACC,13,59,916,15.5,7,0,0,,0,59,916,15.5,7,travis-rudolph-1
84,Penny Hart,Georgia State,Sun Belt,13,72,1109,15.4,8,3,11,3.7,0,75,1120,14.9,8,penny-hart-1
85,Nicholas Norris,Western Kentucky,CUSA,14,63,971,15.4,6,6,63,10.5,1,69,1034,15,7,nicholas-norris-1
86,Dwayne Stanford,Oregon,Pac-12,11,30,463,15.4,5,0,2,,0,30,465,15.5,5,dwayne-stanford-1
87,Gregory Hogan,New Mexico State,Sun Belt,12,24,370,15.4,5,0,0,,0,24,370,15.4,5,gregory-hogan-1
88,De'Runnya Wilson,Mississippi State,SEC,13,59,905,15.3,10,0,0,,0,59,905,15.3,10,derunnya-wilson-1
89,Jamal Robinson,Louisiana,Sun Belt,12,54,824,15.3,5,0,0,,0,54,824,15.3,5,jamal-robinson-3
90,Jehu Chesson,Michigan,Big Ten,13,50,764,15.3,9,8,155,19.4,2,58,919,15.8,11,jehu-chesson-1
91,Jordan Villamin,Oregon State,Pac-12,12,43,660,15.3,5,0,0,,0,43,660,15.3,5,jordan-villamin-1
92,Adoree Jackson,USC,Pac-12,14,27,414,15.3,2,7,36,5.1,0,34,450,13.2,2,adoree-jackson-1
93,Donnel Pumphrey,San Diego State,MWC,14,27,414,15.3,3,309,1653,5.3,17,336,2067,6.2,20,donnel-pumphrey-1
94,Fred Brown,Mississippi State,SEC,12,27,412,15.3,3,0,0,,0,27,412,15.3,3,fred-brown-3
95,Kody Cook,Kansas State,Big 12,12,27,412,15.3,3,67,158,2.4,2,94,570,6.1,5,kody-cook-1
96,David Glidden,Oklahoma State,Big 12,13,57,866,15.2,3,0,0,,0,57,866,15.2,3,david-glidden-1
97,Herb Waters,Miami (FL),ACC,13,41,624,15.2,1,2,11,5.5,0,43,635,14.8,1,herb-waters-1
98,Corey Willis,Central Michigan,MAC,13,37,564,15.2,5,9,19,2.1,0,46,583,12.7,5,corey-willis-1
99,Da'Mari Scott,Fresno State,MWC,11,24,364,15.2,3,1,3,3,0,25,367,14.7,3,damari-scott-1
100,Eddie Daugherty,Eastern Michigan,MAC,12,37,557,15.1,4,5,13,2.6,0,42,570,13.6,4,eddie-daugherty-1
101,Dennis Parks,Rice,CUSA,9,33,498,15.1,3,0,0,,0,33,498,15.1,3,dennis-parks-1
102,Jared Murphy,Miami (OH),MAC,11,29,439,15.1,2,3,6,2,0,32,445,13.9,2,jared-murphy-1
103,Sterling Shepard,Oklahoma,Big 12,13,86,1288,15,11,1,5,5,0,87,1293,14.9,11,sterling-shepard-1
104,Joshua Perkins,Washington,Pac-12,12,36,539,15,3,0,0,,0,36,539,15,3,joshua-perkins-1
105,Jerell Adams,South Carolina,SEC,12,28,421,15,3,0,0,,0,28,421,15,3,jerell-adams-1
106,Malcolm Mitchell,Georgia,SEC,13,58,865,14.9,5,0,0,,0,58,865,14.9,5,malcolm-mitchell-2
107,Garrett Johnson,Kentucky,SEC,12,47,700,14.9,2,1,0,0,0,48,700,14.6,2,garrett-johnson-3
108,Devin Lauderdale,Texas Tech,Big 12,10,43,639,14.9,4,0,0,,0,43,639,14.9,4,devin-lauderdale-1
109,Hunter Renfrow,Clemson,ACC,13,33,492,14.9,5,0,0,,0,33,492,14.9,5,hunter-renfrow-1
110,Aaron Burbridge,Michigan State,Big Ten,14,85,1258,14.8,7,9,44,4.9,0,94,1302,13.9,7,aaron-burbridge-1
111,Anthony Miller,Memphis,American,12,47,694,14.8,5,9,54,6,2,56,748,13.4,7,anthony-miller-6
112,Ventell Bryant,Temple,American,14,39,579,14.8,3,1,9,9,0,40,588,14.7,3,ventell-bryant-1
113,Nick Kurtz,Brigham Young,Ind,12,39,578,14.8,3,0,0,,0,39,578,14.8,3,nick-kurtz-1
114,Tyler Higbee,Western Kentucky,CUSA,9,38,563,14.8,8,0,0,,0,38,563,14.8,8,tyler-higbee-1
115,Anthony Nash,Duke,ACC,10,32,475,14.8,1,0,0,,0,32,475,14.8,1,anthony-nash-1
116,Jeff Badet,Kentucky,SEC,11,29,430,14.8,2,0,0,,0,29,430,14.8,2,jeff-badet-1
117,Joe Hansley,Colorado State,MWC,13,28,415,14.8,6,3,11,3.7,0,31,426,13.7,6,joe-hansley-1
118,Pharoh Cooper,South Carolina,SEC,12,66,973,14.7,8,24,111,4.6,1,90,1084,12,9,pharoh-cooper-1
119,Stacy Coley,Miami (FL),ACC,11,47,689,14.7,4,1,15,15,0,48,704,14.7,4,stacy-coley-1
120,Jenson Stoshak,Florida Atlantic,CUSA,12,56,816,14.6,2,0,0,,0,56,816,14.6,2,jenson-stoshak-1
121,Deangelo Yancey,Purdue,Big Ten,12,48,700,14.6,5,0,0,,0,48,700,14.6,5,deangelo-yancey-1
122,Paul Turner,Louisiana Tech,CUSA,11,45,657,14.6,3,1,7,7,0,46,664,14.4,3,paul-turner-3
123,Tre' Parmalee,Kansas,Big 12,10,41,599,14.6,3,4,22,5.5,1,45,621,13.8,4,tre-parmalee-1
124,Steve Ishmael,Syracuse,ACC,12,39,570,14.6,7,0,0,,0,39,570,14.6,7,steve-ishmael-1
125,Hunter Henry,Arkansas,SEC,13,51,739,14.5,3,0,0,,0,51,739,14.5,3,hunter-henry-1
126,Devon Blackmon,Brigham Young,Ind,13,46,669,14.5,0,0,0,,0,46,669,14.5,0,devon-blackmon-1
127,Rodney Mills,Massachusetts,MAC,9,33,477,14.5,3,0,0,,0,33,477,14.5,3,rodney-mills-1
128,Allen Lazard,Iowa State,Big 12,11,56,808,14.4,6,0,0,,0,56,808,14.4,6,allen-lazard-1
129,KaVontae Turpin,TCU,Big 12,13,45,649,14.4,8,20,116,5.8,0,65,765,11.8,8,kavontae-turpin-1
130,Jeremy Sprinkle,Arkansas,SEC,11,27,389,14.4,6,1,4,4,0,28,393,14,6,jeremy-sprinkle-1
131,Rashard Higgins,Colorado State,MWC,12,74,1061,14.3,8,2,21,10.5,0,76,1082,14.2,8,rashard-higgins-1
132,Hasaan Henderson,Nevada,MWC,13,52,741,14.3,4,0,0,,0,52,741,14.3,4,hasaan-henderson-1
133,Charone Peake,Clemson,ACC,14,50,716,14.3,5,0,0,,0,50,716,14.3,5,charone-peake-1
134,Christian McCaffrey,Stanford,Pac-12,14,45,645,14.3,5,337,2019,6,8,382,2664,7,13,christian-mccaffrey-1
135,Trent Bostick,Charlotte,CUSA,12,33,472,14.3,3,0,0,,0,33,472,14.3,3,trent-bostick-1
136,D.J. Moore,Maryland,Big Ten,11,25,357,14.3,3,1,9,9,0,26,366,14.1,3,dj-moore-3
137,Jordan Payton,UCLA,Pac-12,13,78,1105,14.2,5,0,0,,0,78,1105,14.2,5,jordan-payton-1
138,Jesse Kroll,Central Michigan,MAC,13,61,866,14.2,4,0,0,,0,61,866,14.2,4,jesse-kroll-1
139,D.J. Thompson,Southern Mississippi,CUSA,14,55,779,14.2,6,0,0,,0,55,779,14.2,6,dj-thompson-1
140,Shay Fields,Colorado,Pac-12,10,42,598,14.2,4,2,8,4,0,44,606,13.8,4,shay-fields-1
141,Ian Sadler,Texas Tech,Big 12,10,42,596,14.2,3,0,0,,0,42,596,14.2,3,ian-sadler-1
142,Zach Wright,Rice,CUSA,12,39,554,14.2,5,0,0,,0,39,554,14.2,5,zach-wright-1
143,Devon Cajuste,Stanford,Pac-12,12,27,383,14.2,3,0,0,,0,27,383,14.2,3,devon-cajuste-1
144,Jakeem Grant,Texas Tech,Big 12,13,90,1268,14.1,10,8,68,8.5,2,98,1336,13.6,12,jakeem-grant-1
145,Laquon Treadwell,Ole Miss,SEC,13,82,1153,14.1,11,1,-5,-5,0,83,1148,13.8,11,laquon-treadwell-1
146,Joshua Atkinson,Tulsa,American,12,76,1071,14.1,5,0,0,,0,76,1071,14.1,5,joshua-atkinson-1
147,Zach Pascal,Old Dominion,CUSA,12,69,975,14.1,8,15,165,11,1,84,1140,13.6,9,zach-pascal-1
148,Jordan Westerkamp,Nebraska,Big Ten,13,65,918,14.1,7,0,0,,0,65,918,14.1,7,jordan-westerkamp-1
149,Canaan Severin,Virginia,ACC,12,53,747,14.1,8,0,0,,0,53,747,14.1,8,canaan-severin-1
150,Reginald Davis,Texas Tech,Big 12,13,38,536,14.1,8,1,21,21,0,39,557,14.3,8,reginald-davis-1
