Rk,Player,School,Conf,G,Rec,Yds,Avg,TD,Att,Yds,Avg,TD,Plays,Yds,Avg,TD,-9999
151,Kenneth Dixon,Louisiana Tech,CUSA,11,33,464,14.1,7,198,1073,5.4,19,231,1537,6.7,26,kenneth-dixon-1
152,Caleb Scott,Vanderbilt,SEC,10,24,339,14.1,2,0,0,,0,24,339,14.1,2,caleb-scott-1
153,Teddy Ruben,Troy,Sun Belt,12,63,879,14,9,2,12,6,0,65,891,13.7,9,teddy-ruben-1
154,Kermit Whitfield,Florida State,ACC,13,57,798,14,6,5,29,5.8,0,62,827,13.3,6,kermit-whitfield-1
155,Gerald Everett,South Alabama,Sun Belt,12,41,575,14,8,8,7,0.9,4,49,582,11.9,12,gerald-everett-1
156,Damore'ea Stringfellow,Ole Miss,SEC,12,36,503,14,5,0,0,,0,36,503,14,5,damoreea-stringfellow-1
157,Brandon Smith,Texas State,Sun Belt,12,33,462,14,2,1,1,1,0,34,463,13.6,2,brandon-smith-7
158,T.J. Thorpe,Virginia,ACC,9,23,321,14,1,5,28,5.6,1,28,349,12.5,2,tj-thorpe-1
159,Dom Williams,Washington State,Pac-12,13,75,1040,13.9,11,0,0,,0,75,1040,13.9,11,dom-williams-1
160,Michael Thomas,Ohio State,Big Ten,13,56,781,13.9,9,0,0,,0,56,781,13.9,9,michael-thomas-3
161,Tre'Quan Smith,UCF,American,12,52,724,13.9,4,0,0,,0,52,724,13.9,4,trequan-smith-1
162,Jordan Reid,Ohio,MAC,11,45,625,13.9,5,0,0,,0,45,625,13.9,5,jordan-reid-1
163,K.J. Brent,Wake Forest,ACC,12,42,583,13.9,1,0,0,,0,42,583,13.9,1,kj-brent-1
164,Chaz Anderson,Boise State,MWC,13,42,578,13.8,3,2,12,6,0,44,590,13.4,3,chaz-anderson-1
165,Maurice Harris,California,Pac-12,13,40,553,13.8,6,0,0,,0,40,553,13.8,6,maurice-harris-3
166,Dante Pettis,Washington,Pac-12,13,30,414,13.8,1,1,-8,-8,0,31,406,13.1,1,dante-pettis-1
167,D'Ernest Johnson,South Florida,American,13,25,346,13.8,4,71,307,4.3,1,96,653,6.8,5,dernest-johnson-1
168,Antwan Dixon,Kent State,MAC,8,26,355,13.7,1,11,162,14.7,2,37,517,14,3,antwan-dixon-1
169,Jacob Hollister,Wyoming,MWC,10,26,355,13.7,3,0,0,,0,26,355,13.7,3,jacob-hollister-1
170,Geronimo Allison,Illinois,Big Ten,12,65,882,13.6,3,0,0,,0,65,882,13.6,3,geronimo-allison-1
171,Mitch Mathews,Brigham Young,Ind,13,54,737,13.6,11,0,0,,0,54,737,13.6,11,mitch-mathews-1
172,Hansel Wilson,San Jose State,MWC,13,35,475,13.6,4,6,84,14,0,41,559,13.6,4,hansel-wilson-1
173,Davon Grayson,East Carolina,American,11,33,448,13.6,3,0,0,,0,33,448,13.6,3,davon-grayson-1
174,Braxton Miller,Ohio State,Big Ten,13,25,340,13.6,3,43,261,6.1,1,68,601,8.8,4,braxton-miller-1
175,Jonathan Duhart,Old Dominion,CUSA,12,47,636,13.5,8,0,0,,0,47,636,13.5,8,jonathan-duhart-1
176,Robby Anderson,Temple,American,14,70,939,13.4,7,4,15,3.8,0,74,954,12.9,7,robby-anderson-1
177,Drew Morgan,Arkansas,SEC,13,63,843,13.4,10,4,20,5,0,67,863,12.9,10,drew-morgan-1
178,Chance Allen,Houston,American,14,56,752,13.4,6,0,0,,0,56,752,13.4,6,chance-allen-2
179,Rashawn Scott,Miami (FL),ACC,12,52,695,13.4,5,0,0,,0,52,695,13.4,5,rashawn-scott-1
180,Teddy Veal,Tulane,American,11,48,644,13.4,5,0,1,,0,48,645,13.4,5,teddy-veal-1
181,Quenton Bundrage,Iowa State,Big 12,12,41,548,13.4,4,0,0,,0,41,548,13.4,4,quenton-bundrage-1
182,Drew Wolitarsky,Minnesota,Big Ten,13,39,524,13.4,3,0,0,,0,39,524,13.4,3,drew-wolitarsky-1
183,Keith Rucker,Georgia State,Sun Belt,10,39,522,13.4,6,0,0,,0,39,522,13.4,6,keith-rucker-1
184,Deante Burton,Kansas State,Big 12,12,38,510,13.4,4,0,0,,0,38,510,13.4,4,deante-burton-1
185,Jumichael Ramos,North Carolina State,ACC,11,34,457,13.4,3,0,0,,0,34,457,13.4,3,jumichael-ramos-1
186,Brandon Powell,Florida,SEC,13,29,390,13.4,3,14,31,2.2,0,43,421,9.8,3,brandon-powell-1
187,Royce Freeman,Oregon,Pac-12,13,26,348,13.4,2,283,1836,6.5,17,309,2184,7.1,19,royce-freeman-1
188,Noel Thomas,Connecticut,American,12,54,719,13.3,3,5,22,4.4,0,59,741,12.6,3,noel-thomas-1
189,T.J. Rahming,Duke,ACC,10,43,571,13.3,2,1,1,1,0,44,572,13,2,tj-rahming-1
190,Bucky Hodges,Virginia Tech,ACC,12,40,530,13.3,6,5,27,5.4,1,45,557,12.4,7,bucky-hodges-1
191,Jalin Marshall,Ohio State,Big Ten,12,36,477,13.3,5,2,30,15,0,38,507,13.3,5,jalin-marshall-1
192,Ronnie Moore,Bowling Green State,MAC,14,72,951,13.2,6,9,55,6.1,1,81,1006,12.4,7,ronnie-moore-3
193,Terenn Houk,Brigham Young,Ind,10,37,490,13.2,2,0,0,,0,37,490,13.2,2,terenn-houk-1
194,Sam Browning,Eastern Michigan,MAC,8,24,316,13.2,3,2,27,13.5,0,26,343,13.2,3,sam-browning-1
195,Ron Willoughby,Buffalo,MAC,12,62,813,13.1,6,0,0,,0,62,813,13.1,6,ron-willoughby-1
196,Callen Hightower,Idaho,Sun Belt,11,57,749,13.1,2,2,12,6,0,59,761,12.9,2,callen-hightower-1
197,Phil Mayhue,Memphis,American,13,51,670,13.1,1,1,4,4,0,52,674,13,1,phil-mayhue-1
198,Mark Chapman,Central Michigan,MAC,12,43,564,13.1,1,9,74,8.2,1,52,638,12.3,2,mark-chapman-2
199,Deon Watson,Idaho,Sun Belt,11,42,551,13.1,7,0,0,,0,42,551,13.1,7,deon-watson-1
200,Jordan Leggett,Clemson,ACC,15,40,525,13.1,8,0,0,,0,40,525,13.1,8,jordan-leggett-1
201,Malik Turner,Illinois,Big Ten,11,39,510,13.1,3,0,0,,0,39,510,13.1,3,malik-turner-1
202,Josh Malone,Tennessee,SEC,10,31,405,13.1,2,0,0,,0,31,405,13.1,2,josh-malone-1
203,Trent Cowan,Idaho,Sun Belt,12,48,624,13,4,0,0,,0,48,624,13,4,trent-cowan-1
204,Cortez Lewis,Wake Forest,ACC,12,47,611,13,4,0,0,,0,47,611,13,4,cortez-lewis-1
205,David Richards,Arizona,Pac-12,13,42,547,13,6,0,0,,0,42,547,13,6,david-richards-1
206,Macgarrett Kings Jr.,Michigan State,Big Ten,13,40,519,13,5,4,15,3.8,0,44,534,12.1,5,macgarrett-kings-jr-1
207,Brandon Lingen,Minnesota,Big Ten,10,33,428,13,3,0,0,,0,33,428,13,3,brandon-lingen-1
208,Robert Wheelwright,Wisconsin,Big Ten,8,32,416,13,4,0,0,,0,32,416,13,4,robert-wheelwright-1
209,Jaylen Smith,Louisville,ACC,10,29,376,13,1,0,0,,0,29,376,13,1,jaylen-smith-1
210,Torii Hunter Jr,Notre Dame,Ind,13,28,363,13,2,5,16,3.2,0,33,379,11.5,2,torii-hunter-jr-1
211,Devin Ross,Colorado,Pac-12,11,25,324,13,2,1,3,3,0,26,327,12.6,2,devin-ross-2
212,Trent Taylor,Louisiana Tech,CUSA,13,99,1282,12.9,9,0,0,,0,99,1282,12.9,9,trent-taylor-2
213,Trent Sherfield,Vanderbilt,SEC,12,51,659,12.9,3,4,55,13.8,0,55,714,13,3,trent-sherfield-1
214,Imani Davis,Akron,MAC,11,46,593,12.9,3,4,15,3.8,0,50,608,12.2,3,imani-davis-1
215,DaeSean Hamilton,Penn State,Big Ten,13,45,580,12.9,6,0,0,,0,45,580,12.9,6,daesean-hamilton-1
216,Austin Hooper,Stanford,Pac-12,12,34,438,12.9,6,0,0,,0,34,438,12.9,6,austin-hooper-1
217,Ed'Marques Batties,Middle Tennessee State,CUSA,13,82,1048,12.8,13,0,0,,0,82,1048,12.8,13,edmarques-batties-1
218,Jordan Williams,Ball State,MAC,12,72,920,12.8,8,0,0,,0,72,920,12.8,8,jordan-williams-3
219,Bralon Addison,Oregon,Pac-12,13,63,804,12.8,10,17,84,4.9,2,80,888,11.1,12,bralon-addison-1
220,Ryan Switzer,North Carolina,ACC,14,54,693,12.8,6,4,10,2.5,0,58,703,12.1,6,ryan-switzer-1
221,Jake Butt,Michigan,Big Ten,13,51,654,12.8,3,0,2,,0,51,656,12.9,3,jake-butt-1
222,Nate Phillips,Arizona,Pac-12,13,43,549,12.8,4,0,0,,0,43,549,12.8,4,nate-phillips-1
223,Roderick Proctor,Memphis,American,11,26,332,12.8,0,3,-6,-2,0,29,326,11.2,0,roderick-proctor-1
224,Daniel Braverman,Western Michigan,MAC,13,108,1367,12.7,13,2,13,6.5,0,110,1380,12.5,13,daniel-braverman-1
225,Alex Erickson,Wisconsin,Big Ten,13,77,978,12.7,3,7,111,15.9,0,84,1089,13,3,alex-erickson-1
226,Antwane Grant,Western Kentucky,CUSA,14,55,701,12.7,7,3,65,21.7,1,58,766,13.2,8,antwane-grant-1
227,Kenny Lawler,California,Pac-12,12,52,658,12.7,13,2,15,7.5,0,54,673,12.5,13,kenny-lawler-1
228,Durron Neal,Oklahoma,Big 12,13,44,559,12.7,3,0,0,,0,44,559,12.7,3,durron-neal-1
229,Mitchell Juergens,Brigham Young,Ind,12,37,471,12.7,2,3,11,3.7,0,40,482,12.1,2,mitchell-juergens-1
230,Andre Patton,Rutgers,Big Ten,11,34,432,12.7,1,0,0,,0,34,432,12.7,1,andre-patton-1
231,Joe Mixon,Oklahoma,Big 12,13,28,356,12.7,4,113,753,6.7,7,141,1109,7.9,11,joe-mixon-1
232,Demarcus Ayers,Houston,American,14,97,1221,12.6,6,26,148,5.7,1,123,1369,11.1,7,demarcus-ayers-1
233,Christian Kirk,Texas A&M,SEC,13,80,1009,12.6,7,11,54,4.9,0,91,1063,11.7,7,christian-kirk-1
234,Deandre Reaves,Marshall,CUSA,13,56,705,12.6,4,0,0,,0,56,705,12.6,4,deandre-reaves-1
235,David Morgan,UTSA,CUSA,12,45,566,12.6,5,0,0,,0,45,566,12.6,5,david-morgan-1
236,Dwayne Washington,Washington,Pac-12,8,25,315,12.6,3,47,282,6,4,72,597,8.3,7,dwayne-washington-1
237,Richie James,Middle Tennessee State,CUSA,13,107,1334,12.5,8,13,158,12.2,1,120,1492,12.4,9,richie-james-1
238,Amara Darboh,Michigan,Big Ten,13,58,727,12.5,5,2,2,1,0,60,729,12.2,5,amara-darboh-1
239,Alex Chisum,Cincinnati,American,12,38,475,12.5,1,0,0,,0,38,475,12.5,1,alex-chisum-1
240,Dezmon Epps,Idaho,Sun Belt,6,61,757,12.4,2,0,0,,0,61,757,12.4,2,dezmon-epps-1
241,Max McCaffrey,Duke,ACC,13,52,643,12.4,5,0,0,,0,52,643,12.4,5,max-mccaffrey-1
242,Chris Brown,Notre Dame,Ind,13,48,597,12.4,4,0,0,,0,48,597,12.4,4,chris-brown-11
243,Ricky Seals-Jones,Texas A&M,SEC,13,45,560,12.4,4,0,0,,0,45,560,12.4,4,ricky-seals-jones-1
244,Jafus Gaines,Texas State,Sun Belt,12,42,521,12.4,2,1,5,5,0,43,526,12.2,2,jafus-gaines-1
245,D'Vario Montgomery,Iowa State,Big 12,10,27,335,12.4,3,0,0,,0,27,335,12.4,3,dvario-montgomery-1
246,Davonte Allen,Marshall,CUSA,12,58,715,12.3,5,0,0,,0,58,715,12.3,5,davonte-allen-1
247,Thomas Owens,Florida International,CUSA,10,52,638,12.3,8,0,0,,0,52,638,12.3,8,thomas-owens-1
248,Teldrick Morgan,New Mexico State,Sun Belt,9,44,543,12.3,4,4,11,2.8,0,48,554,11.5,4,teldrick-morgan-1
249,Simms McElfresh,Appalachian State,Sun Belt,11,38,466,12.3,6,8,76,9.5,1,46,542,11.8,7,simms-mcelfresh-1
250,Steven Dunbar,Houston,American,12,31,382,12.3,3,0,0,,0,31,382,12.3,3,steven-dunbar-1
251,Markell Pack,Ole Miss,SEC,10,31,380,12.3,3,2,2,1,0,33,382,11.6,3,markell-pack-1
252,Wyatt Houston,Utah State,MWC,10,25,307,12.3,3,0,0,,0,25,307,12.3,3,wyatt-houston-1
253,Johnny Jackson,Arizona,Pac-12,12,50,612,12.2,5,0,0,,0,50,612,12.2,5,johnny-jackson-3
254,Billy Freeman,San Jose State,MWC,12,48,586,12.2,6,0,0,,0,48,586,12.2,6,billy-freeman-2
255,Cam Serigne,Wake Forest,ACC,12,46,562,12.2,4,0,0,,0,46,562,12.2,4,cam-serigne-1
256,Evan Engram,Ole Miss,SEC,12,38,464,12.2,2,0,0,,0,38,464,12.2,2,evan-engram-1
257,Kalib Woods,Florida Atlantic,CUSA,9,27,330,12.2,3,0,0,,0,27,330,12.2,3,kalib-woods-1
258,Stanley Morgan Jr.,Nebraska,Big Ten,11,25,304,12.2,3,0,0,,0,25,304,12.2,3,stanley-morgan-jr-1
259,Britain Covey,Utah,Pac-12,12,43,519,12.1,4,6,4,0.7,0,49,523,10.7,4,britain-covey-1
260,Trevon Brown,East Carolina,American,9,41,496,12.1,4,0,0,,0,41,496,12.1,4,trevon-brown-1
261,Levern Jacobs,Maryland,Big Ten,10,35,425,12.1,3,2,8,4,0,37,433,11.7,3,levern-jacobs-1
262,Dameon Gamblin,New Mexico,MWC,12,35,424,12.1,2,9,51,5.7,0,44,475,10.8,2,dameon-gamblin-1
263,Johnell Barnes,Duke,ACC,10,34,411,12.1,2,0,0,,0,34,411,12.1,2,johnell-barnes-1
264,J'Mon Moore,Missouri,SEC,11,29,350,12.1,3,0,0,,0,29,350,12.1,3,jmon-moore-2
265,Nate Brown,Missouri,SEC,10,27,326,12.1,4,0,0,,0,27,326,12.1,4,nate-brown-2
266,Sebastian Smith,Ohio,MAC,13,65,777,12,7,0,0,,0,65,777,12,7,sebastian-smith-1
267,Mitchell Paige,Indiana,Big Ten,13,57,684,12,6,3,11,3.7,0,60,695,11.6,6,mitchell-paige-1
268,Kendal Keys,UNLV,MWC,12,43,515,12,6,0,0,,0,43,515,12,6,kendal-keys-1
269,Jaquan White,UTEP,CUSA,12,41,494,12,7,3,10,3.3,0,44,504,11.5,7,jaquan-white-1
270,Brandon Holloway,Mississippi State,SEC,13,33,396,12,5,92,413,4.5,0,125,809,6.5,5,brandon-holloway-1
271,Tajae Sharpe,Massachusetts,MAC,12,111,1319,11.9,5,1,-3,-3,0,112,1316,11.8,5,tajae-sharpe-1
272,Carlos Harris,North Texas,CUSA,12,61,727,11.9,7,5,18,3.6,0,66,745,11.3,7,carlos-harris-1
273,Jaydon Mickens,Washington,Pac-12,13,58,692,11.9,2,7,44,6.3,1,65,736,11.3,3,jaydon-mickens-1
274,Max Morrison,Cincinnati,American,13,52,617,11.9,3,0,0,,0,52,617,11.9,3,max-morrison-1
275,Cam Phillips,Virginia Tech,ACC,13,49,582,11.9,2,1,24,24,0,50,606,12.1,2,cam-phillips-1
276,Darius Powe,California,Pac-12,13,47,560,11.9,8,0,0,,0,47,560,11.9,8,darius-powe-1
277,Marken Michel,Massachusetts,MAC,9,31,370,11.9,4,7,46,6.6,0,38,416,10.9,4,marken-michel-1
278,Nelson Spruce,Colorado,Pac-12,13,89,1053,11.8,4,0,0,,0,89,1053,11.8,4,nelson-spruce-1
279,Hunter Sharp,Utah State,MWC,11,71,835,11.8,9,8,20,2.5,0,79,855,10.8,9,hunter-sharp-1
280,Ajalen Holley,Louisiana-Monroe,Sun Belt,12,61,720,11.8,7,1,4,4,0,62,724,11.7,7,ajalen-holley-1
281,Dylan Collie,Hawaii,MWC,11,29,342,11.8,1,1,0,0,0,30,342,11.4,1,dylan-collie-1
282,C.J. Prosise,Notre Dame,Ind,10,26,308,11.8,1,157,1029,6.6,11,183,1337,7.3,12,cj-prosise-1
283,Brayden Lenius,Washington,Pac-12,10,26,307,11.8,3,0,0,,0,26,307,11.8,3,brayden-lenius-1
284,Todd Boyd,Georgia State,Sun Belt,10,25,296,11.8,2,1,9,9,0,26,305,11.7,2,todd-boyd-1
285,Calvin Ridley,Alabama,SEC,15,89,1045,11.7,7,1,2,2,0,90,1047,11.6,7,calvin-ridley-1
286,Jamire Jordan,Fresno State,MWC,12,46,540,11.7,5,10,55,5.5,1,56,595,10.6,6,jamire-jordan-1
287,R.J. Shelton,Michigan State,Big Ten,14,43,503,11.7,4,24,127,5.3,0,67,630,9.4,4,rj-shelton-1
288,Kenneth Scott,Utah,Pac-12,13,39,457,11.7,4,0,0,,0,39,457,11.7,4,kenneth-scott-1
289,Tommylee Lewis,Northern Illinois,MAC,9,34,398,11.7,3,8,20,2.5,0,42,418,10,3,tommylee-lewis-1
290,Devan Stubblefield,Hawaii,MWC,10,30,351,11.7,4,0,0,,0,30,351,11.7,4,devan-stubblefield-1
291,Casey Martin,Southern Mississippi,CUSA,14,80,925,11.6,7,1,-5,-5,0,81,920,11.4,7,casey-martin-1
292,Quinshad Davis,North Carolina,ACC,14,55,638,11.6,4,0,0,,0,55,638,11.6,4,quinshad-davis-1
293,River Cracraft,Washington State,Pac-12,10,53,615,11.6,4,0,0,,0,53,615,11.6,4,river-cracraft-1
294,Marcus McGill,Buffalo,MAC,11,50,581,11.6,4,1,10,10,0,51,591,11.6,4,marcus-mcgill-1
295,Daikiel Shorts,West Virginia,Big 12,13,44,511,11.6,5,0,0,,0,44,511,11.6,5,daikiel-shorts-1
296,Stephen Anderson,California,Pac-12,12,41,474,11.6,2,0,0,,0,41,474,11.6,2,stephen-anderson-2
297,Henry Krieger-Coble,Iowa,Big Ten,13,35,405,11.6,1,0,0,,0,35,405,11.6,1,henry-krieger-coble-1
298,Steven Sims Jr.,Kansas,Big 12,11,30,349,11.6,2,1,-9,-9,0,31,340,11,2,steven-sims-jr-1
