Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2:00 PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,-9999
272,Bryce Petty,NYJ,QB,25,6,4,75,133,809,3,7,5,19,3.8,0,0,0,0,,0,1,1,0,1,,32,32.3,43.3,39.3,,42,,PettBr01
273,Peyton Barber,TAM,RB,22,15,1,0,0,0,0,0,55,223,4.05,1,6,5,28,5.6,0,0,0,1,,,31,36.1,39.1,33.6,,78,,BarbPe01
274,Eric Decker,NYJ,WR,29,3,3,0,0,0,0,0,0,0,,0,21,9,194,21.56,2,0,0,2,,,31,40.4,43.4,35.9,,112,,DeckEr00
275,Rod Streater,SFO,WR,28,16,2,0,0,0,0,0,0,0,,0,27,18,191,10.61,2,0,0,2,,,31,49.1,52.1,40.1,,113,,StreRo00
276,Jordan Taylor,DEN,WR,24,16,0,0,0,0,0,0,0,0,,0,25,16,209,13.06,2,1,1,2,,,31,46.9,50.9,38.9,,114,,TaylJo01
277,Virgil Green,DEN,TE,28,12,11,0,0,0,0,0,0,0,,0,37,22,237,10.77,1,0,0,1,,,30,51.7,54.7,40.7,,43,,GreeVi00
278,Kenjon Barner,PHI,RB,27,13,0,0,0,0,0,0,27,129,4.78,2,11,5,42,8.4,0,0,0,2,,,29,34.1,37.1,31.6,,79,,BarnKe00
279,C.J. Uzomah,CIN,TE,23,10,8,0,0,0,0,0,0,0,,0,38,25,234,9.36,1,0,0,1,,,29,54.4,57.4,41.9,,44,,UzomC.00
280,Cameron Artis-Payne,CAR,RB,26,3,3,0,0,0,0,0,36,144,4,2,1,1,11,11,0,0,0,2,,,28,28.5,31.5,28,,81,,ArtiCa00
281,Jacoby Brissett,NWE,QB,24,3,2,34,55,400,0,0,16,83,5.19,1,0,0,0,,0,3,1,1,,,28,28.3,32.3,28.3,,44,,BrisJa00
282,Nick Foles,KAN,QB,27,3,1,36,55,410,3,0,4,-4,-1,0,0,0,0,,0,0,0,0,,,28,28,31,28,,45,,FoleNi00
283,Paxton Lynch,DEN,QB,22,3,2,49,83,497,2,1,11,25,2.27,0,0,0,0,,0,2,0,0,,,28,28.4,32.4,29.4,,43,,LyncPa00
284,Tanner McEvoy,SEA,WR,23,14,0,1,1,43,0,0,0,0,,0,11,9,140,15.56,2,0,0,2,,,28,36.7,39.7,32.2,,115,,McEvTa01
285,Kerwynn Williams,ARI,RB,25,10,0,0,0,0,0,0,18,157,8.72,2,2,1,6,6,0,0,0,2,,,28,29.3,32.3,28.8,,80,,WillKe05
286,Bennie Fowler,DEN,WR,25,13,0,0,0,0,0,0,0,0,,0,24,11,145,13.18,2,0,0,2,,,27,37.5,40.5,32,,117,,FowlBe00
287,DuJuan Harris,SFO,RB,28,10,1,0,0,0,0,0,38,138,3.63,0,9,8,115,14.38,1,2,2,1,,,27,35.3,43.3,31.3,,82,,HarrDu01
288,Chester Rogers,IND,WR,22,14,2,0,0,0,0,0,0,0,,0,34,19,273,14.37,0,2,0,0,,,27,46.3,49.3,36.8,,116,,RogeCh02
289,Shane Vereen,NYG,RB,27,5,1,0,0,0,0,0,33,158,4.79,1,19,11,94,8.55,0,2,2,1,,,27,38.2,43.2,32.7,,83,,VereSh00
290,Kapri Bibbs,DEN,RB,23,12,0,0,0,0,0,0,29,129,4.45,0,4,2,75,37.5,1,0,0,1,,,26,28.4,31.4,27.4,,84,,BibbKa00
291,Demetrius Harris,KAN,TE,25,16,11,0,0,0,0,0,0,0,,0,31,17,123,7.24,1,1,0,2,1,,26,43.3,46.3,34.8,,45,,HarrDe03
292,Jaron Brown,ARI,WR,26,7,2,0,0,0,0,0,0,0,,0,22,11,187,17,1,0,0,1,,,25,35.7,38.7,30.2,,120,,BrowJa03
293,Alex Collins,SEA,RB,22,11,0,0,0,0,0,0,31,125,4.03,1,11,11,84,7.64,0,2,1,1,,,25,35.9,39.9,30.4,,85,,CollAl00
294,Seth Devalve,CLE,TE,23,12,2,0,0,0,0,0,0,0,,0,12,10,127,12.7,2,0,0,2,,,25,34.7,37.7,29.7,,48,,DevaSe00
295,Josh Huff,2TM,WR,25,10,2,0,1,0,0,0,4,15,3.75,0,23,16,113,7.06,1,0,0,2,,,25,40.8,43.8,32.8,,119,,HuffJo00
296,Jeff Janis,GNB,WR,25,16,1,0,0,0,0,0,2,38,19,1,19,11,93,8.45,1,0,0,2,,,25,36.1,36.1,30.6,,118,,JaniJe00
297,Charone Peake,NYJ,WR,24,15,1,0,0,0,0,0,0,0,,0,35,19,186,9.79,0,0,0,1,,,25,43.6,46.6,34.1,,121,,PeakCh00
298,Mychal Rivera,OAK,TE,26,13,2,0,0,0,0,0,0,0,,0,25,18,192,10.67,1,0,0,1,,,25,43.2,46.2,34.2,,46,,RiveMy00
299,Mike Tolbert,CAR,RB,31,16,2,0,0,0,0,0,35,114,3.26,0,15,10,72,7.2,1,0,0,1,,,25,34.6,37.6,29.6,,86,,TolbMi00
300,Luke Willson,SEA,TE,26,11,6,0,0,0,0,0,0,0,,0,21,15,129,8.6,2,0,0,2,,,25,39.9,42.9,32.4,,47,,WillLu00
301,Orleans Darkwa,NYG,RB,24,10,2,0,0,0,0,0,30,111,3.7,2,4,2,12,6,0,0,0,2,,,24,26.3,29.3,25.3,,87,,DarkOr00
302,Kenneth Farrow,SDG,RB,23,13,2,0,0,0,0,0,60,192,3.2,0,16,13,70,5.38,0,2,1,0,,,24,37.2,41.2,30.7,,88,,FarrKe02
303,Xavier Grimble,PIT,TE,24,13,2,0,0,0,0,0,0,0,,0,21,11,118,10.73,2,0,0,2,,,24,34.8,37.8,29.3,,49,,GrimXa00
304,Jalin Marshall,NYJ,WR,21,10,1,0,0,0,0,0,0,0,,0,23,14,162,11.57,2,4,2,2,,,24,38.2,43.2,31.2,,122,,MarsJa01
305,Charles Johnson,MIN,WR,27,16,7,0,0,0,0,0,0,0,,0,37,20,232,11.6,0,0,0,0,,,23,43.2,46.2,33.2,,123,,JohnCh08
306,Marcedes Lewis,JAX,TE,32,10,10,0,0,0,0,0,0,0,,0,30,20,169,8.45,1,0,0,1,,,23,42.9,45.9,32.9,,50,,LewiMa00
307,Jordan Norwood,DEN,WR,30,14,6,0,0,0,0,0,1,0,0,0,35,21,232,11.05,1,5,3,1,,,23,44.2,50.2,33.7,,124,,NorwJo00
308,Ameer Abdullah,DET,RB,23,2,2,0,0,0,0,0,18,101,5.61,0,5,5,57,11.4,1,0,0,1,,,22,26.8,29.8,24.3,,90,,AbduAm00
309,Ronnie Hillman,2TM,RB,25,8,1,0,0,0,0,0,41,131,3.2,0,15,7,93,13.29,0,0,0,0,,,22,29.4,32.4,25.9,,89,,HillRo00
310,Ben Koyack,JAX,TE,23,14,7,0,0,0,0,0,0,0,,0,24,19,161,8.47,1,0,0,1,,,22,41.1,44.1,31.6,,51,,KoyaBe00
311,Roger Lewis,NYG,WR,23,13,1,0,0,0,0,0,0,0,,0,19,7,97,13.86,2,0,0,2,,,22,28.7,28.7,25.2,,126,,LewiRo03
312,Marquess Wilson,CHI,WR,24,3,1,0,0,0,0,0,0,0,,0,16,9,160,17.78,1,0,0,1,,,22,31,34,26.5,,125,,WilsMa02
313,Harry Douglas,TEN,WR,32,11,2,0,0,0,0,0,0,0,,0,22,15,210,14,0,0,0,0,,,21,36,39,28.5,,128,,DougHa00
314,Lance Dunbar,DAL,RB,26,13,0,0,0,0,0,0,9,31,3.44,1,24,16,122,7.63,0,1,0,1,,,21,37.3,40.3,29.3,,91,,DunbLa00
315,Darren Fells,ARI,TE,30,14,7,0,0,0,0,0,0,0,,0,18,14,154,11,1,0,0,1,,,21,35.4,38.4,28.4,,52,,FellDa01
316,Josh Hill,NOR,TE,26,9,8,0,0,0,0,0,0,0,,0,22,15,149,9.93,1,0,0,1,,,21,35.9,38.9,28.4,,54,,HillJo02
317,Andre Johnson,TEN,WR,35,8,4,0,0,0,0,0,0,0,,0,22,9,85,9.44,2,0,0,2,,,21,29.5,29.5,25,,129,,JohnAn02
318,Ricardo Louis,CLE,WR,22,16,3,0,0,0,0,0,0,0,,0,35,18,205,11.39,0,1,0,0,,,21,38.5,41.5,29.5,,130,,LouiRi00
319,Austin Seferian-Jenkins,2TM,TE,24,9,2,0,0,0,0,0,0,0,,0,20,13,154,11.85,1,0,0,1,,,21,34.4,37.4,27.9,,53,,SefeAu00
320,Darren Waller,BAL,TE,24,12,3,0,0,0,0,0,0,0,,0,17,10,85,8.5,2,0,0,2,,,21,30.5,30.5,25.5,,55,,WallDa01
321,Danny Woodhead,SDG,WR,31,2,1,0,0,0,0,0,19,116,6.11,0,8,6,35,5.83,1,0,0,1,,,21,27.1,30.1,24.1,,127,,WoodDa02
322,Cody Core,CIN,WR,22,8,4,0,0,0,0,0,0,0,,0,27,17,200,11.76,0,0,0,0,,,20,37,40,28.5,,132,,CoreCo00
323,Anthony Fasano,TEN,TE,32,16,10,0,0,0,0,0,0,0,,0,13,8,83,10.38,2,0,0,2,,,20,28.3,28.3,24.3,,56,,FasaAn00
324,Jonathan Grimes,HOU,RB,27,10,0,0,0,0,0,0,23,105,4.57,0,18,13,94,7.23,0,0,0,0,,,20,32.9,35.9,26.4,,92,,GrimJo01
325,Freddie Martino,TAM,WR,25,13,0,0,0,0,0,0,0,0,,0,11,8,142,17.75,1,0,0,1,,,20,28.2,31.2,24.2,,131,,MartFr00
326,Bobby Rainey,NYG,RB,29,15,0,0,0,0,0,0,17,63,3.71,0,25,20,153,7.65,0,1,1,0,,,20,39.6,43.6,29.6,,93,,RainBo00
327,Kevin White,CHI,WR,24,4,4,0,0,0,0,0,1,9,9,0,36,19,187,9.84,0,0,0,0,,,20,38.6,41.6,29.1,,133,,WhitKe00
328,Benny Cunningham,LAR,RB,26,11,0,0,0,0,0,0,21,101,4.81,0,21,16,91,5.69,0,1,0,0,,,19,35.2,38.2,27.2,,94,,CunnBe01
329,Ed Dickson,CAR,TE,29,16,8,0,0,0,0,0,0,0,,0,19,10,134,13.4,1,0,0,1,,,19,29.4,32.4,24.4,,57,,DickEd00
330,Jerell Adams,NYG,TE,24,13,2,0,0,0,0,0,0,0,,0,21,16,122,7.63,1,1,0,1,,,18,34.2,37.2,26.2,,59,,AdamJe01
331,Arrelious Benn,JAX,WR,28,15,0,0,0,0,0,0,0,0,,0,10,5,116,23.2,1,0,0,1,,,18,22.6,25.6,20.1,,134,,BennAr00
332,Daniel Brown,2TM,TE,24,8,3,0,0,0,0,0,0,0,,0,20,16,124,7.75,1,0,0,1,,,18,34.4,37.4,26.4,,58,,BrowDa04
333,Ka'Deem Carey,CHI,RB,24,12,0,0,0,0,0,0,32,126,3.94,0,7,5,55,11,0,0,0,0,,,18,23.1,26.1,20.6,,95,,CareKa00
334,Andre Ellington,ARI,RB,27,16,0,0,0,0,0,0,34,96,2.82,0,19,12,85,7.08,0,0,0,0,,,18,30.1,30.1,24.1,,96,,ElliAn00
335,Tom Savage,HOU,QB,26,3,2,46,73,461,0,0,6,12,2,0,0,0,0,,0,1,1,0,,,18,17.6,21.6,17.6,,46,,SavaTo00
336,Derek Anderson,CAR,QB,33,5,2,36,53,453,2,5,1,4,4,0,0,0,0,,0,1,1,0,,1,17,16.5,25.5,21.5,,48,,AndeDe00
337,Reggie Bush,BUF,RB,31,13,0,0,0,0,0,0,12,-3,-0.25,1,10,7,90,12.86,0,1,0,1,1,,17,23.7,23.7,20.2,,97,,BushRe00
338,MarQueis Gray,MIA,TE,27,16,7,0,0,0,0,0,0,0,,0,17,14,174,12.43,0,0,0,0,,,17,31.4,34.4,24.4,,60,,GrayMa00
339,Kevin Hogan,CLE,QB,24,4,0,14,26,104,0,2,8,105,13.13,1,0,0,0,,0,0,0,1,,,17,16.7,21.7,18.7,,47,,HogaKe00
340,Vincent Jackson,TAM,WR,33,5,5,0,0,0,0,0,0,0,,0,32,15,173,11.53,0,0,0,0,,,17,32.3,35.3,24.8,,135,,JackVi00
341,Denard Robinson,JAX,RB,26,13,1,0,0,0,0,0,41,144,3.51,0,5,3,22,7.33,0,0,0,0,,,17,19.6,22.6,18.1,,98,,RobiDe00
342,Brandon Tate,BUF,WR,29,15,1,0,0,0,0,0,3,48,16,0,12,8,117,14.63,0,0,0,0,,,17,24.5,27.5,20.5,,136,,TateBr00
343,Matt Cassel,TEN,QB,34,4,1,30,51,284,2,2,4,3,0.75,0,0,0,0,,0,1,0,0,,,16,15.7,17.7,17.7,,49,,CassMa00
344,Brent Celek,PHI,TE,31,16,8,0,0,0,0,0,0,0,,0,19,14,155,11.07,0,1,0,0,,,16,29.5,32.5,22.5,,61,,CeleBr00
345,Josh Ferguson,IND,RB,23,16,0,0,0,0,0,0,15,20,1.33,0,26,20,136,6.8,0,1,0,0,,,16,35.6,38.6,25.6,,100,,FergJo02
346,Chris Johnson,ARI,RB,31,4,0,0,0,0,0,0,25,95,3.8,1,1,0,0,,0,0,0,1,,,16,15.5,15.5,15.5,,101,,JohnCh04
347,Braxton Miller,HOU,WR,24,10,6,0,0,0,0,0,3,0,0,0,28,15,99,6.6,1,0,0,1,,,16,30.9,30.9,23.4,,137,,MillBr03
348,Terron Ward,ATL,RB,24,5,0,0,0,0,0,0,31,151,4.87,0,2,1,11,11,0,0,0,0,,,16,17.2,20.2,16.7,,99,,WardTe00
349,Stephen Anderson,HOU,TE,23,13,0,0,0,0,0,0,0,0,,0,16,11,93,8.45,1,0,0,1,,,15,26.3,26.3,20.8,,62,,AndeSt01
350,Tyler Higbee,LAR,TE,23,16,7,0,0,0,0,0,0,0,,0,29,11,85,7.73,1,0,0,1,,,15,25.5,25.5,20,,63,,HigbTy00
351,Greg Salas,BUF,WR,28,2,1,0,0,0,0,0,0,0,,0,6,4,89,22.25,1,0,0,1,,,15,18.9,18.9,16.9,,139,,SalaGr00
352,Cecil Shorts,TAM,WR,29,9,5,0,0,0,0,0,0,0,,0,27,11,152,13.82,0,0,0,0,,,15,26.2,29.2,20.7,,138,,ShorCe00
353,Mack Brown,WAS,RB,25,9,0,0,0,0,0,0,8,82,10.25,1,1,1,-2,-2,0,0,0,1,,,14,15,15,14.5,,102,,BrowMa02
354,A.J. Derby,2TM,TE,25,10,3,0,0,0,0,0,0,0,,0,20,16,160,10,0,1,1,0,,,14,30,34,22,,65,,DerbA.00
355,Jeff Heuerman,DEN,TE,24,12,2,0,0,0,0,0,0,0,,0,17,9,141,15.67,0,0,0,0,,,14,23.1,26.1,18.6,,64,,HeueJe00
356,Akeem Hunt,HOU,RB,23,8,0,0,0,0,0,0,20,109,5.45,0,4,3,29,9.67,0,2,0,0,,,14,16.8,19.8,15.3,,103,,HuntAk01
357,Andy Janovich,DEN,RB,23,11,5,0,0,0,0,0,4,33,8.25,1,7,5,44,8.8,0,0,0,1,,,14,18.7,18.7,16.2,,104,,JanoAn00
358,Brandon Myers,TAM,TE,31,16,9,0,0,0,0,0,0,0,,0,14,7,59,8.43,1,0,0,1,1,,14,20.9,20.9,17.4,,66,,MyerBr00
359,Walt Powell,BUF,WR,25,9,2,0,0,0,0,0,0,0,,0,25,14,142,10.14,0,0,0,0,,,14,28.2,31.2,21.2,,140,,PoweWa00
360,Larry Donnell,NYG,TE,28,14,6,0,0,0,0,0,0,0,,0,22,15,92,6.13,1,1,1,1,,,13,28.2,29.2,20.7,,67,,DonnLa00
361,Arian Foster,MIA,RB,30,4,2,0,0,0,0,0,22,55,2.5,0,10,6,78,13,0,1,0,0,,,13,19.3,19.3,16.3,,106,,FostAr00
362,Crockett Gillmore,BAL,TE,25,7,5,0,0,0,0,0,0,0,,0,14,8,71,8.88,1,0,0,1,,,13,21.1,21.1,17.1,,69,,GillCr00
363,Chris Harper,SFO,WR,23,9,2,0,0,0,0,0,0,0,,0,21,13,133,10.23,0,0,0,0,,,13,26.3,29.3,19.8,,141,,HarpCh01
364,Chris Moore,BAL,WR,23,15,0,0,0,0,0,0,3,19,6.33,0,16,7,46,6.57,0,1,0,1,,,13,19.5,19.5,16,,146,,MoorCh00
365,Nick O'Leary,BUF,RB,24,16,7,0,0,0,0,0,0,0,,0,14,9,114,12.67,0,0,0,0,1,,13,22.4,25.4,17.9,,105,,OLeaNi00
366,John Phillips,2TM,TE,29,16,7,0,0,0,0,0,0,0,,0,15,10,72,7.2,1,0,0,1,,,13,23.2,23.2,18.2,,68,,PhilJo00
367,C.J. Spiller,2TM,RB,29,6,0,0,0,0,0,0,6,18,3,0,13,6,50,8.33,1,1,0,1,,,13,18.8,18.8,15.8,,107,,SpilC.00
368,Jaelen Strong,HOU,WR,22,8,2,0,0,0,0,0,0,0,,0,24,14,131,9.36,0,0,0,0,,,13,27.1,30.1,20.1,,142,,StroJa01
369,Paul Turner,PHI,WR,23,4,2,0,0,0,0,0,0,0,,0,14,9,126,14,0,0,0,0,,,13,21.6,24.6,17.1,,145,,TurnPa01
370,Markus Wheaton,PIT,WR,25,3,2,0,0,0,0,0,0,0,,0,9,4,51,12.75,1,0,0,1,1,,13,17.1,17.1,15.1,,143,,WheaMa00
371,Jarius Wright,MIN,WR,27,8,1,0,0,0,0,0,0,0,,0,14,11,67,6.09,1,0,0,1,,,13,23.7,23.7,18.2,,144,,WrigJa02
372,Jordan Cameron,MIA,TE,28,3,3,0,0,0,0,0,0,0,,0,11,8,60,7.5,1,0,0,1,,,12,20,20,16,,71,,CameJo00
373,Mike Davis,SFO,RB,23,8,1,0,0,0,0,0,19,50,2.63,1,5,3,25,8.33,0,1,1,1,,,12,14.5,15.5,13,,110,,DaviMi01
374,Rhett Ellison,MIN,RB,28,15,6,0,0,0,0,0,1,1,1,1,14,9,57,6.33,0,0,0,1,,,12,20.8,20.8,16.3,,109,,ElliRh00
375,Brittan Golden,ARI,WR,28,12,1,0,0,0,0,0,0,0,,0,14,8,82,10.25,1,1,1,1,,,12,20.2,21.2,16.2,,147,,GoldBr00
376,Dominique Jones,MIA,TE,29,9,2,0,0,0,0,0,0,0,,0,10,7,61,8.71,1,0,0,1,,,12,19.1,19.1,15.6,,70,,JoneDo01
377,Jordan Todman,IND,RB,26,16,0,0,0,0,0,0,9,59,6.56,0,1,0,0,,0,0,0,1,,,12,11.9,11.9,11.9,,108,,TodmJo00
378,Jamaal Charles,KAN,RB,30,3,0,0,0,0,0,0,12,40,3.33,1,3,2,14,7,0,0,0,1,,,11,13.4,13.4,12.4,,111,,CharJa00
379,Patrick DiMarco,ATL,RB,27,16,8,0,0,0,0,0,0,0,,0,10,7,52,7.43,1,0,0,1,,,11,18.2,18.2,14.7,,113,,DiMaPa00
380,Neal Sterling,JAX,WR,24,10,1,0,0,0,0,0,0,0,,0,16,12,110,9.17,0,0,0,0,,,11,23,26,17,,148,,SterNe00
381,Lucky Whitehead,DAL,WR,24,15,1,0,0,0,0,0,10,82,8.2,0,3,3,48,16,0,3,1,0,,,11,14,15,12.5,,149,,WhitLu00
382,Jonathan Williams,BUF,RB,22,11,0,0,1,0,0,0,27,94,3.48,1,2,1,0,0,0,2,2,1,,,11,12.4,14.4,11.9,,112,,WillJo07
383,Demarcus Ayers,PIT,WR,22,2,1,0,0,0,0,0,2,-12,-6,0,13,6,53,8.83,1,0,0,1,,,10,16.1,16.1,13.1,,150,,AyerDe00
384,Alan Cross,TAM,TE,23,14,0,0,0,0,0,0,0,0,,0,10,6,38,6.33,1,0,0,1,,,10,15.8,15.8,12.8,,74,,CrosAl00
385,Shaun Hill,MIN,QB,36,3,1,19,35,242,0,0,5,5,1,0,0,0,0,,0,0,0,0,,,10,10.2,10.2,10.2,,50,,HillSh00
386,David Johnson,PIT,TE,29,16,5,0,0,0,0,0,0,0,,0,11,7,80,11.43,0,0,0,0,1,,10,17,17,13.5,,73,,JohnDa05
387,Darren McFadden,DAL,RB,29,3,1,0,0,0,0,0,24,87,3.63,0,5,3,17,5.67,0,0,0,0,,,10,13.4,13.4,11.9,,114,,McFaDa00
388,Joshua Perkins,ATL,TE,23,8,1,0,0,0,0,0,0,0,,0,5,3,42,14,1,0,0,1,,,10,13.2,13.2,11.7,,72,,PerkJo02
389,Antone Smith,TAM,RB,31,3,0,0,0,0,0,0,10,47,4.7,0,9,6,77,12.83,0,2,1,0,,,10,16.4,17.4,13.4,,115,,SmitAn01
390,James Wright,CIN,WR,25,13,2,0,0,0,0,0,2,-6,-3,0,19,13,106,8.15,0,0,0,0,,,10,23,26,16.5,,151,,WrigJa03
391,George Atkinson,CLE,RB,24,16,0,0,0,0,0,0,7,34,4.86,1,0,0,0,,0,1,0,1,,,9,9.4,9.4,9.4,,116,,AtkiGe01
392,Blake Bell,SFO,TE,25,13,0,0,0,0,0,0,0,0,,0,9,4,85,21.25,0,0,0,0,,,9,12.5,12.5,10.5,,77,,BellBl00
393,Leonte Carroo,MIA,WR,22,14,2,0,0,0,0,0,0,0,,0,6,3,29,9.67,1,0,0,1,,,9,11.9,11.9,10.4,,153,,CarrLe00
394,Pharoh Cooper,LAR,WR,21,10,3,0,1,0,0,1,0,0,,0,20,14,106,7.57,0,0,0,0,,,9,22.6,26.6,16.6,,156,,CoopPh00
395,Gavin Escobar,DAL,TE,25,16,1,0,0,0,0,0,0,0,,0,7,4,30,7.5,1,0,0,1,,,9,13,13,11,,76,,EscoGa00
396,Mike Glennon,TAM,QB,27,2,0,10,11,75,1,0,0,0,,0,0,0,0,,0,0,0,0,,1,9,9,9,9,,53,,GlenMi00
397,T.J. Jones,DET,WR,24,3,0,0,0,0,0,0,0,0,,0,14,5,93,18.6,0,0,0,0,,,9,14.3,14.3,11.8,,152,,JoneT.00
398,Tyler Kroft,CIN,TE,24,14,11,0,0,0,0,0,0,0,,0,12,10,92,9.2,0,0,0,0,,,9,19.2,19.2,14.2,,75,,KrofTy00
399,Tommylee Lewis,NOR,WR,24,12,1,0,0,0,0,0,3,11,3.67,0,11,7,76,10.86,0,2,0,0,,,9,15.7,15.7,12.2,,154,,LewiTo00
400,Marcel Reece,SEA,RB,31,4,0,0,0,0,0,0,2,0,0,0,5,5,73,14.6,0,0,0,0,1,,9,14.3,14.3,11.8,,117,,ReecMa00
401,Drew Stanton,ARI,QB,32,5,1,19,48,192,2,3,3,-3,-1,0,0,0,0,,0,0,0,0,,,9,9.4,12.4,12.4,,51,,StanDr00
402,Juwan Thompson,DEN,RB,24,8,1,0,0,0,0,0,8,26,3.25,1,1,0,0,,0,0,0,1,,,9,8.6,8.6,8.6,,122,,ThomJu01
403,Fitzgerald Toussaint,PIT,RB,26,16,0,0,0,0,0,0,14,58,4.14,0,3,3,33,11,0,0,0,0,,,9,12.1,12.1,10.6,,119,,TousFi00
404,Bryce Treggs,PHI,WR,22,9,1,0,0,0,0,0,2,7,3.5,0,12,3,80,26.67,0,0,0,0,,,9,11.7,11.7,10.2,,155,,TregBr00
405,Terrell Watson,PHI,RB,23,1,0,0,0,0,0,0,9,28,3.11,1,1,1,5,5,0,0,0,1,,,9,10.3,10.3,9.8,,118,,WatsTe00
406,Derek Watt,SDG,RB,24,16,2,0,0,0,0,0,2,4,2,0,4,4,83,20.75,0,0,0,0,,,9,12.7,12.7,10.7,,120,,WattDe00
407,Charlie Whitehurst,CLE,QB,34,1,0,14,24,182,1,1,2,1,0.5,0,0,0,0,,0,0,0,0,,,9,9.4,10.4,10.4,,52,,WhitCh02
408,Andre Williams,SDG,RB,24,1,0,0,0,0,0,0,18,87,4.83,0,2,0,0,,0,0,0,0,,,9,8.7,8.7,8.7,,121,,WillAn00
409,Trevone Boykin,SEA,QB,23,5,0,13,18,145,1,1,8,1,0.13,0,0,0,0,,0,1,0,0,,,8,7.9,8.9,8.9,,55,,BoykTr00
410,Ryan Grant,WAS,WR,26,16,1,0,0,0,0,0,0,0,,0,19,9,76,8.44,0,0,0,0,,,8,16.6,16.6,12.1,,158,,GranRy01
411,Connor Hamlett,CLE,TE,24,3,2,0,0,0,0,0,0,0,,0,1,1,17,17,1,0,0,1,,,8,8.7,8.7,8.2,,79,,HamlCo01
412,Rashard Higgins,CLE,WR,22,16,0,0,0,0,0,0,0,0,,0,12,6,77,12.83,0,0,0,0,,,8,13.7,13.7,10.7,,157,,HiggRa00
413,Cody Latimer,DEN,WR,24,12,1,0,0,0,0,0,0,0,,0,15,8,76,9.5,0,0,0,0,,,8,15.6,15.6,11.6,,159,,LatiCo00
414,Matt Lengel,NWE,TE,26,6,0,0,0,0,0,0,0,0,,0,3,2,22,11,1,0,0,1,,,8,10.2,10.2,9.2,,78,,LengMa00
415,Geno Smith,NYJ,QB,26,2,1,8,14,126,1,1,2,9,4.5,0,0,0,0,,0,1,0,0,,,8,7.9,8.9,8.9,,54,,SmitGe00
416,Wendall Williams,HOU,WR,26,3,0,0,0,0,0,0,0,0,,0,7,4,75,18.75,0,0,0,0,,,8,11.5,11.5,9.5,,160,,WillWe00
417,Malcolm Brown,LAR,RB,23,16,0,0,0,0,0,0,18,39,2.17,0,3,3,46,15.33,0,1,1,0,,,7,9.5,10.5,8,,125,,BrowMa03
418,Aaron Burbridge,SFO,WR,23,16,3,0,0,0,0,0,0,0,,0,16,7,88,12.57,0,1,1,0,,,7,13.8,14.8,10.3,,164,,BurbAa00
