Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2:00 PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,-9999
419,Michael Campanaro,BAL,WR,25,3,0,0,0,0,0,0,3,72,24,0,1,0,0,,0,0,0,0,,,7,7.2,7.2,7.2,,161,,CampMi02
420,Josh Doctson,WAS,WR,24,2,0,0,0,0,0,0,0,0,,0,6,2,66,33,0,0,0,0,,,7,8.6,8.6,7.6,,165,,DoctJo00
421,Alex Erickson,CIN,WR,24,16,0,0,0,0,0,0,0,0,,0,8,6,71,11.83,0,3,0,0,,,7,13.1,13.1,10.1,,162,,EricAl01
422,Jerome Felton,BUF,RB,30,15,4,0,0,0,0,0,8,13,1.63,0,9,6,57,9.5,0,0,0,0,,,7,13,13,10,,124,,FeltJe00
423,Maurice Harris,WAS,WR,24,10,0,0,0,0,0,0,0,0,,0,12,8,66,8.25,0,1,0,0,,,7,14.6,14.6,10.6,,166,,HarrMa05
424,EJ Manuel,BUF,QB,26,6,1,11,26,131,0,0,8,22,2.75,0,0,0,0,,0,2,1,0,,1,7,7.4,8.4,7.4,,56,,ManuEJ00
425,Byron Marshall,PHI,RB,22,3,0,0,0,0,0,0,19,64,3.37,0,5,3,10,3.33,0,0,0,0,,,7,10.4,10.4,8.9,,123,,MarsBy01
426,Keith Mumphery,HOU,WR,24,11,3,0,0,0,0,0,0,0,,0,12,10,69,6.9,0,0,0,0,,,7,16.9,16.9,11.9,,163,,MumpKe00
427,Geoff Swaim,DAL,TE,23,9,6,0,0,0,0,0,0,0,,0,8,6,69,11.5,0,0,0,0,,,7,12.9,12.9,9.9,,80,,SwaiGe00
428,Keenan Allen,SDG,WR,24,1,1,0,0,0,0,0,0,0,,0,7,6,63,10.5,0,0,0,0,,,6,12.3,12.3,9.3,,169,,AlleKe00
429,Jace Amaro,TEN,TE,24,3,0,0,0,0,0,0,0,0,,0,4,3,59,19.67,0,0,0,0,,,6,8.9,8.9,7.4,,84,,AmarJa00
430,Brandon Bostick,NYJ,TE,27,16,7,0,0,0,0,0,0,0,,0,11,8,63,7.88,0,0,0,0,,,6,14.3,14.3,10.3,,81,,BostBr00
431,Connor Cook,OAK,QB,23,1,0,14,21,150,1,1,0,0,,0,0,0,0,,0,2,1,0,,,6,6,8,7,,57,,CookCo00
432,Trevor Davis,GNB,WR,23,11,0,0,0,0,0,0,0,0,,0,7,3,24,8,1,2,1,1,,,6,9.4,10.4,7.9,,167,,DaviTr03
433,Johnny Holton,OAK,WR,26,15,0,0,0,0,0,0,6,43,7.17,0,3,2,34,17,0,1,1,0,,,6,7.7,8.7,6.7,,171,,HoltJo00
434,Adrian Peterson,MIN,RB,31,3,3,0,0,0,0,0,37,72,1.95,0,6,3,8,2.67,0,1,1,0,,,6,9,10,7.5,,126,,PeteAd01
435,Phillip Supernaw,TEN,TE,26,15,2,0,0,0,0,0,0,0,,0,5,4,62,15.5,0,0,0,0,,,6,10.2,10.2,8.2,,82,,SupePh00
436,De'Anthony Thomas,KAN,WR,23,12,0,0,0,0,0,0,4,29,7.25,0,9,7,35,5,0,0,0,0,,,6,13.4,13.4,9.9,,168,,ThomDe05
437,D.J. Tialavea,ATL,TE,25,2,0,0,0,0,0,0,0,0,,0,1,1,1,1,1,0,0,1,,,6,7.1,7.1,6.6,,83,,TialD.00
438,Nick Williams,ATL,WR,26,2,0,0,0,0,0,0,0,0,,0,7,5,59,11.8,0,0,0,0,,,6,10.9,10.9,8.4,,170,,WillNi02
439,Javorius Allen,BAL,RB,25,8,0,0,0,0,0,0,9,34,3.78,0,4,3,15,5,0,0,0,0,,,5,7.9,7.9,6.4,,128,,AlleJa01
440,Knile Davis,2TM,RB,25,11,0,0,0,0,0,0,18,28,1.56,0,7,5,25,5,0,0,0,0,,,5,10.3,10.3,7.8,,127,,DaviKn00
441,Dwayne Harris,NYG,WR,29,16,1,0,0,0,0,0,0,0,,0,1,1,13,13,1,3,1,1,,,5,6.3,7.3,5.8,,172,,HarrDw00
442,Tavarres King,NYG,WR,26,7,0,0,0,0,0,0,0,0,,0,4,2,50,25,0,0,0,0,,,5,7,7,6,,173,,KingTa00
443,Ifeanyi Momah,ARI,WR,27,5,1,0,0,0,0,0,0,0,,0,4,2,50,25,0,0,0,0,,,5,7,7,6,,174,,MomaIf00
444,Troymaine Pope,2TM,RB,23,4,0,0,0,0,0,0,12,44,3.67,0,2,1,5,5,0,0,0,0,,,5,5.9,5.9,5.4,,129,,PopeTr00
445,Tony Romo,DAL,QB,36,1,0,3,4,29,1,0,0,0,,0,0,0,0,,0,0,0,0,,,5,5.2,5.2,5.2,,58,,RomoTo00
446,Brandon Wilds,NYJ,RB,23,4,0,0,0,0,0,0,10,27,2.7,0,2,2,20,10,0,0,0,0,,,5,6.7,6.7,5.7,,130,,WildBr01
447,Nick Boyle,BAL,TE,23,6,0,0,0,0,0,0,0,0,,0,6,6,44,7.33,0,0,0,0,,,4,10.4,10.4,7.4,,85,,BoylNi00
448,Ben Braunecker,CHI,TE,22,13,2,0,0,0,0,0,0,0,,0,6,4,41,10.25,0,0,0,0,,,4,8.1,8.1,6.1,,86,,BrauBe00
449,Quan Bray,IND,WR,23,6,0,0,0,0,0,0,1,7,7,0,4,3,36,12,0,0,0,0,,,4,7.3,7.3,5.8,,175,,BrayQu00
450,Jakeem Grant,MIA,WR,24,16,0,0,0,0,0,0,1,1,1,0,1,0,0,,0,4,1,1,,,4,4.1,5.1,4.1,,176,,GranJa00
451,Mike James,TAM,RB,25,4,0,0,0,0,0,0,4,19,4.75,0,4,4,22,5.5,0,0,0,0,,,4,8.1,8.1,6.1,,132,,JameMi00
452,Taiwan Jones,OAK,RB,28,13,0,0,0,0,0,0,1,-8,-8,0,4,4,43,10.75,0,0,0,0,,,4,7.5,7.5,5.5,,133,,JoneTa00
453,Daniel Lasco,NOR,RB,24,7,0,0,0,0,0,0,11,32,2.91,0,4,2,11,5.5,0,0,0,0,,,4,6.3,6.3,5.3,,131,,LascDa00
454,Bradley Marquez,LAR,WR,24,14,0,0,0,0,0,0,1,2,2,0,7,3,37,12.33,0,0,0,0,,,4,6.9,6.9,5.4,,177,,MarqBr00
455,Dexter McCluster,SDG,WR,27,6,0,0,0,0,0,0,3,2,0.67,0,11,7,36,5.14,0,0,0,0,,,4,10.8,10.8,7.3,,178,,McClDe00
456,Justin Perillo,GNB,TE,25,9,1,0,0,0,0,0,0,0,,0,5,4,35,8.75,0,0,0,0,,,4,7.5,7.5,5.5,,88,,PeriJu00
457,Brandon Williams,SEA,TE,29,16,1,0,0,0,0,0,0,0,,0,3,2,36,18,0,0,0,0,,,4,5.6,5.6,4.6,,87,,WillBr04
458,D.J. Foster,NWE,RB,23,3,0,0,0,0,0,0,7,24,3.43,0,2,1,2,2,0,0,0,0,,,3,3.6,3.6,3.1,,137,,FostD.01
459,Don Jackson,GNB,RB,23,3,1,0,0,0,0,0,10,32,3.2,0,1,0,0,,0,0,0,0,,,3,3.2,3.2,3.2,,134,,JackDo01
460,Malcolm Johnson,CLE,RB,24,7,1,0,0,0,0,0,1,2,2,0,7,5,44,8.8,0,1,1,0,,,3,7.6,8.6,5.1,,138,,JohnMa06
461,Sean McGrath,SDG,TE,29,16,5,0,0,0,0,0,0,0,,0,2,2,25,12.5,0,0,0,0,,,3,4.5,4.5,3.5,,91,,McGrSe00
462,Niles Paul,WAS,WR,27,8,1,0,0,0,0,0,0,0,,0,2,2,27,13.5,0,0,0,0,,,3,4.7,4.7,3.7,,179,,PaulNi00
463,Isaiah Pead,MIA,RB,27,3,0,0,0,0,0,0,8,22,2.75,0,1,1,6,6,0,0,0,0,,,3,3.8,3.8,3.3,,135,,PeadIs00
464,Lee Smith,OAK,TE,29,4,4,0,0,0,0,0,0,0,,0,6,6,29,4.83,0,0,0,0,,,3,8.9,8.9,5.9,,90,,SmitLe00
465,Nick Vannett,SEA,TE,23,9,2,0,0,0,0,0,0,0,,0,4,3,32,10.67,0,0,0,0,,,3,6.2,6.2,4.7,,89,,VannNi00
466,Danny Vitale,CLE,RB,23,9,3,0,0,0,0,0,0,0,,0,5,4,27,6.75,0,0,0,0,,,3,6.7,6.7,4.7,,136,,VitaDa00
467,Antonio Andrews,TEN,RB,24,16,0,0,0,0,0,0,2,15,7.5,0,0,0,0,,0,0,0,0,,,2,1.5,1.5,1.5,,141,,AndrAn00
468,Brenton Bersin,CAR,WR,26,10,0,0,0,0,0,0,0,0,,0,6,2,17,8.5,0,0,0,0,,,2,3.7,3.7,2.7,,186,,BersBr00
469,Brandon Bolden,NWE,RB,26,14,0,0,0,0,0,0,1,4,4,0,4,2,15,7.5,0,0,0,0,,,2,3.9,3.9,2.9,,139,,BoldBr00
470,Damiere Byrd,CAR,WR,23,1,0,0,0,0,0,0,0,0,,0,1,1,16,16,0,0,0,0,,,2,2.6,2.6,2.1,,189,,ByrdDa00
471,James Develin,NWE,TE,28,16,4,0,0,0,0,0,0,0,,0,6,3,18,6,0,0,0,0,,,2,4.8,4.8,3.3,,94,,DeveJa00
472,Jalston Fowler,TEN,RB,26,16,6,0,0,0,0,0,1,3,3,0,2,1,14,14,0,0,0,0,,,2,2.7,2.7,2.2,,140,,FowlJa00
473,Clay Harbor,2TM,TE,29,15,2,0,0,0,0,0,0,0,,0,3,3,19,6.33,0,0,0,0,,,2,4.9,4.9,3.4,,93,,HarbCl00
474,Percy Harvin,BUF,WR,28,2,1,0,0,0,0,0,1,11,11,0,4,2,6,3,0,0,0,0,,,2,3.7,3.7,2.7,,187,,HarvPe00
475,Cardale Jones,BUF,QB,24,1,0,6,11,96,0,1,1,-1,-1,0,0,0,0,,0,0,0,0,,,2,1.7,2.7,2.7,,59,,JoneCa01
476,Zach Line,MIN,RB,26,15,4,0,0,0,0,0,7,15,2.14,0,3,0,0,,0,0,0,0,,,2,1.5,1.5,1.5,,142,,LineZa01
477,Marc Mariani,TEN,WR,29,16,0,0,0,0,0,0,1,15,15,0,0,0,0,,0,1,0,0,,,2,1.5,1.5,1.5,,190,,MariMa00
478,Matt McGloin,OAK,QB,27,3,1,8,15,50,0,0,3,-3,-1,0,0,0,0,,0,0,0,0,,,2,1.7,1.7,1.7,,60,,McGlMa01
479,J.D. McKissic,SEA,WR,23,1,0,0,0,0,0,0,1,2,2,0,2,2,16,8,0,0,0,0,,,2,3.8,3.8,2.8,,185,,McKiJ.00
480,Logan Paulsen,CHI,TE,29,16,12,0,0,0,0,0,0,0,,0,10,3,15,5,0,0,0,0,,,2,4.5,4.5,3,,96,,PaulLo00
481,Cedric Peerman,CIN,RB,30,6,0,0,0,0,0,0,6,15,2.5,0,1,0,0,,0,0,0,0,,,2,1.5,1.5,1.5,,143,,PeerCe00
482,Jay Prosch,HOU,RB,24,15,1,0,0,0,0,0,4,9,2.25,0,1,1,6,6,0,0,0,0,,,2,2.5,2.5,2,,144,,ProsJa00
483,DeAndre Smelter,SFO,WR,25,2,0,0,0,0,0,0,0,0,,0,1,1,23,23,0,0,0,0,,,2,3.3,3.3,2.8,,181,,SmelDe00
484,Devin Smith,NYJ,WR,24,4,0,0,0,0,0,0,0,0,,0,3,1,20,20,0,0,0,0,,,2,3,3,2.5,,183,,SmitDe04
485,Luke Stocker,TAM,TE,28,12,10,0,0,0,0,0,0,0,,0,8,5,23,4.6,0,0,0,0,,,2,7.3,7.3,4.8,,92,,StocLu00
486,Devin Street,IND,WR,25,5,0,0,0,0,0,0,0,0,,0,6,1,20,20,0,0,0,0,,,2,3,3,2.5,,184,,StreDe00
487,Mike Thomas,LAR,WR,22,15,0,0,0,0,0,0,0,0,,0,9,3,37,12.33,0,1,1,0,,,2,4.7,5.7,3.2,,188,,ThomMi04
488,Ross Travis,KAN,TE,23,6,3,0,0,0,0,0,0,0,,0,6,3,15,5,0,0,0,0,,,2,4.5,4.5,3,,97,,TravRo00
489,Laquon Treadwell,MIN,WR,21,9,1,0,0,0,0,0,0,0,,0,3,1,15,15,0,0,0,0,,,2,2.5,2.5,2,,191,,TreaLa00
490,Griff Whalen,SDG,WR,26,8,0,0,0,0,0,0,0,0,,0,4,2,22,11,0,0,0,0,,,2,4.2,4.2,3.2,,182,,WhalGr00
491,Cole Wick,DET,TE,23,6,0,0,0,0,0,0,0,0,,0,3,2,18,9,0,0,0,0,,,2,3.8,3.8,2.8,,95,,WickCo00
492,Shane Wynn,JAX,WR,24,5,0,0,0,0,0,0,2,5,2.5,0,3,1,19,19,0,0,0,0,,,2,3.4,3.4,2.9,,180,,WynnSh00
493,Jared Abbrederis,GNB,WR,26,5,0,0,0,0,0,0,0,0,,0,2,1,8,8,0,0,0,0,,,1,1.8,1.8,1.3,,195,,AbbrJa00
494,Joe Banyard,JAX,RB,28,1,0,0,0,0,0,0,2,7,3.5,0,0,0,0,,0,0,0,0,,,1,0.7,0.7,0.7,,151,,BanyJo00
495,Jeremy Butler,SDG,WR,25,4,0,0,0,0,0,0,0,0,,0,2,2,11,5.5,0,0,0,0,,,1,3.1,3.1,2.1,,193,,ButlJe01
496,Derek Carrier,WAS,TE,26,8,0,0,0,0,0,0,0,0,,0,2,2,10,5,0,0,0,0,,,1,3,3,2,,104,,CarrDe00
497,Gerald Christian,BUF,TE,25,3,0,0,0,0,0,0,0,0,,0,2,1,14,14,0,0,0,0,,,1,2.4,2.4,1.9,,98,,ChriGe00
498,Chase Daniel,PHI,QB,30,1,0,1,1,16,0,0,0,0,,0,0,0,0,,0,0,0,0,,,1,0.6,0.6,0.6,,62,,DaniCh00
499,Alex Ellis,JAX,TE,23,6,3,0,0,0,0,0,0,0,,0,4,3,11,3.67,0,0,0,0,,,1,4.1,4.1,2.6,,103,,ElliAl01
500,David Fales,CHI,QB,26,1,0,2,5,22,0,0,1,0,0,0,0,0,0,,0,1,0,0,,,1,0.9,0.9,0.9,,61,,FaleDa00
501,George Farmer,SEA,RB,23,2,0,0,0,0,0,0,1,1,1,0,3,1,4,4,0,0,0,0,,,1,1.5,1.5,1,,155,,FarmGe02
502,Rashad Greene,JAX,WR,24,8,0,0,0,0,0,0,0,0,,0,8,5,32,6.4,0,4,1,0,,,1,6.2,7.2,3.7,,192,,GreeRa00
503,Je'Ron Hamm,SFO,TE,24,5,0,0,0,0,0,0,0,0,,0,4,2,13,6.5,0,0,0,0,,,1,3.3,3.3,2.3,,99,,HammJe01
504,Ryan Hewitt,CIN,TE,25,16,11,0,0,0,0,0,0,0,,0,3,2,13,6.5,0,0,0,0,,,1,3.3,3.3,2.3,,100,,HewiRy00
505,Bronson Hill,JAX,RB,23,3,0,0,0,0,0,0,2,11,5.5,0,1,0,0,,0,0,0,0,,,1,1.1,1.1,1.1,,147,,HillBr01
506,Henry Krieger-Coble,DEN,TE,24,2,0,0,0,0,0,0,0,0,,0,1,1,13,13,0,0,0,0,,,1,2.3,2.3,1.8,,101,,KrieHe00
507,Paul Lasike,CHI,RB,26,10,3,0,0,0,0,0,3,8,2.67,0,1,1,3,3,0,0,0,0,,,1,2.1,2.1,1.6,,148,,LasiPa00
508,Terrence Magee,SEA,RB,23,2,0,0,0,0,0,0,3,12,4,0,0,0,0,,0,0,0,0,,,1,1.2,1.2,1.2,,145,,MageTe00
509,Chris Manhertz,2TM,TE,24,7,2,0,0,0,0,0,0,0,,0,1,1,10,10,0,0,0,0,,,1,2,2,1.5,,105,,ManhCh00
510,Paul McRoberts,LAR,WR,24,2,0,0,0,0,0,0,0,0,,0,1,1,6,6,0,0,0,0,,,1,1.6,1.6,1.1,,197,,McRoPa00
511,Raheem Mostert,2TM,RB,24,3,0,0,0,0,0,0,1,6,6,0,0,0,0,,0,0,0,0,,,1,0.6,0.6,0.6,,154,,MostRa00
512,Matthew Mulligan,DET,TE,31,8,0,0,0,0,0,0,0,0,,0,1,1,8,8,0,0,0,0,,,1,1.8,1.8,1.3,,106,,MullMa00
513,Roosevelt Nix,PIT,RB,24,10,2,0,0,0,0,0,0,0,,0,2,2,5,2.5,0,0,0,0,,,1,2.5,2.5,1.5,,156,,NixxRo01
514,MyCole Pruitt,2TM,TE,24,4,0,0,0,0,0,0,0,0,,0,2,2,13,6.5,0,0,0,0,,,1,3.3,3.3,2.3,,102,,PruiMy00
515,Daryl Richardson,PIT,RB,26,3,0,0,0,0,0,0,2,7,3.5,0,0,0,0,,0,0,0,0,,,1,0.7,0.7,0.7,,152,,RichDa00
516,Stevan Ridley,ATL,RB,27,1,0,0,0,0,0,0,3,7,2.33,0,0,0,0,,0,0,0,0,,,1,0.7,0.7,0.7,,153,,RidlSt00
517,Rashad Ross,WAS,WR,26,5,0,0,0,0,0,0,0,0,,0,1,1,8,8,0,0,0,0,,,1,1.8,1.8,1.3,,196,,RossRa00
518,Anthony Sherman,KAN,RB,28,16,3,0,0,0,0,0,0,0,,0,6,4,11,2.75,0,0,0,0,,,1,5.1,5.1,3.1,,149,,SherAn00
519,Lorenzo Taliaferro,BAL,RB,25,3,0,0,0,0,0,0,1,0,0,0,3,3,10,3.33,0,0,0,0,,,1,4,4,2.5,,150,,TaliLo00
520,Stepfan Taylor,ARI,RB,25,15,0,0,0,0,0,0,4,12,3,0,0,0,0,,0,0,0,0,,,1,1.2,1.2,1.2,,146,,TaylSt00
521,Tony Washington,JAX,WR,24,2,0,0,0,0,0,0,0,0,,0,1,1,9,9,0,0,0,0,,,1,1.9,1.9,1.4,,194,,WashTo00
522,Mario Alford,CLE,,24,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,200,,AlfoMa00
523,Joique Bell,2TM,RB,30,7,0,0,0,0,0,0,3,6,2,0,1,1,-2,-2,0,0,0,0,,,,1.4,1.4,0.9,,157,,BellJo01
524,Braedon Bowman,NYJ,,22,3,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,0,0,,,,,,,,109,,BowmBr00
525,Daniel Braverman,CHI,,23,3,0,0,0,0,0,0,0,0,,0,2,0,0,,0,,0,0,,,,,,,,201,,BravDa00
526,Brandon Burks,NYJ,RB,23,1,0,0,0,0,0,0,2,-4,-2,0,0,0,0,,0,0,0,0,,,,-0.4,-0.4,-0.4,,164,,BurkBr00
527,Isaiah Burse,SDG,,25,9,1,0,0,0,0,0,0,0,,0,4,0,0,,0,0,0,0,,,,,,,,202,,BursIs01
528,Michael Burton,DET,,24,15,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,0,0,,,,,,,,1,,BurtMi00
529,Orson Charles,DET,,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,110,,CharOr00
530,Kellen Clemens,SDG,QB,33,12,0,0,1,0,0,0,2,-1,-0.5,0,0,0,0,,0,0,0,0,,,,-0.1,-0.1,-0.1,,66,,ClemKe00
531,Asante Cleveland,SDG,,24,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,111,,ClevAs00
532,Chase Coffman,IND,,30,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,112,,CoffCh00
533,Geremy Davis,SDG,,24,3,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,,,,,,,203,,DaviGe00
534,Kellen Davis,NYJ,,31,8,7,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,113,,DaviKe01
535,Jim Dray,2TM,,30,6,2,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,114,,DrayJi00
536,Thomas Duarte,MIA,,21,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,204,,DuarTh00
537,Donteea Dye,TAM,,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,205,,DyexDo00
538,Isaac Fruechte,MIN,,25,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,0,0,,,,,,,,206,,FrueIs00
539,Aaron Green,LAR,,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,161,,GreeAa01
540,Glenn Gronkowski,BUF,,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,2,,GronGl01
541,Russell Hansbrough,TAM,,23,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,162,,HansRu00
542,Cory Harkey,LAR,,26,12,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,116,,HarkCo00
543,Clark Harris,CIN,,32,13,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,117,,HarrCl20
544,Temarrick Hemingway,LAR,,23,8,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,118,,HemiTe00
545,Chad Henne,JAX,QB,31,1,0,0,0,0,0,0,1,-2,-2,0,0,0,0,,0,0,0,0,,,,-0.2,-0.2,-0.2,,67,,HennCh01
546,Julian Howsare,NYJ,,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,3,,HowsJu00
547,Joe Kerridge,GNB,RB,24,8,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,,,,,,,,163,,KerrJo00
548,Jake Lampman,NOR,,23,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,207,,LampJa00
549,Khari Lee,DET,,24,8,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,0,0,,,,,,,,119,,LeexKh00
550,Dezmin Lewis,BUF,,24,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,0,0,,,,,,,,208,,LewiDe02
551,Tony Lippett,MIA,,24,16,13,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,209,,LippTo00
552,Vince Mayle,DAL,,25,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,210,,MaylVi00
553,Tre McBride,TEN,,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,211,,McBrTr00
554,A.J. McCarron,CIN,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,64,,McCaA.00
555,David Morgan,MIN,TE,23,12,0,0,0,0,0,0,0,0,,0,1,1,4,4,0,0,0,0,,,,1.4,1.4,0.9,,107,,MorgDa01
556,Marcus Murphy,NOR,RB,25,3,0,0,0,0,0,0,0,0,,0,1,1,3,3,0,0,0,0,,,,1.3,1.3,0.8,,159,,MurpMa03
557,Troy Niklas,ARI,TE,24,3,2,0,0,0,0,0,0,0,,0,2,1,0,0,0,0,0,0,,,,1,1,0.5,,120,,NiklTr00
558,James O'Shaughnessy,KAN,TE,24,16,3,0,0,0,0,0,0,0,,0,3,2,-1,-0.5,0,0,0,0,,,,1.9,1.9,0.9,,127,,O'ShJa00
559,Ryan O'Malley,OAK,,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,121,,OMalRy00
560,Jordan Payton,CLE,WR,23,4,0,0,0,0,0,0,0,0,,0,3,1,3,3,0,0,0,0,,,,1.3,1.3,0.8,,198,,PaytJo00
561,Demarcus Robinson,KAN,,22,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,212,,RobiDe01
562,Khiry Robinson,NYJ,RB,27,1,0,0,0,0,0,0,8,22,2.75,0,0,0,0,,0,1,1,0,,,,0.2,1.2,0.2,,160,,RobiKh00
563,Mark Sanchez,DAL,QB,30,2,0,10,18,93,0,2,4,-2,-0.5,0,0,0,0,,0,0,0,0,,,,-0.5,1.5,1.5,,68,,SancMa00
564,Matt Schaub,ATL,QB,35,4,0,1,3,16,0,0,2,-2,-1,0,0,0,0,,0,0,0,0,,,,0.4,0.4,0.4,,63,,SchaMa00
565,Rashawn Scott,MIA,,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,213,,ScotRa01
566,Scott Simonson,CAR,,24,5,1,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,122,,SimoSc00
567,Rod Smith,DAL,RB,24,7,0,0,0,0,0,0,0,0,,0,1,1,4,4,0,0,0,0,,,,1.4,1.4,0.9,,158,,SmitRo06
568,Tevaun Smith,IND,,23,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,214,,SmitTe03
569,Nate Solder,NWE,,28,15,15,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,123,,SoldNa00
570,Randall Telfer,CLE,TE,24,14,5,0,0,0,0,0,0,0,,0,7,2,4,2,0,0,0,0,,,,2.4,2.4,1.4,,108,,TelfRa00
571,Eric Tomlinson,NYJ,,24,7,5,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,124,,TomlEr01
572,Hakeem Valles,ARI,,24,11,1,0,0,0,0,0,0,0,,0,2,0,0,,0,,0,0,,,,,,,,125,,VallHa00
573,Joe Webb,CAR,WR,30,14,0,0,0,0,0,0,0,0,,0,3,1,3,3,0,0,0,0,,,,1.3,1.3,0.8,,199,,WebbJo00
574,Eric Weems,ATL,,31,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,215,,WeemEr00
575,Kasen Williams,SEA,,24,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,0,0,,,,,,,,216,,WillKa02
576,Maxx Williams,BAL,,22,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,126,,WillMa04
577,T.J. Yates,MIA,,29,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,65,,YateT.00
578,Bralon Addison,CHI,RB,23,2,0,0,0,0,0,0,1,4,4,0,1,1,11,11,0,1,1,0,,,-1,0.5,1.5,,,165,,AddiBr01
579,Sean Mannion,LAR,QB,24,1,0,3,6,19,0,1,1,-1,-1,0,0,0,0,,0,1,0,0,,,-1,-1.3,-0.3,-0.3,,69,,MannSe00
580,Tyler Ervin,HOU,RB,23,12,0,0,0,0,0,0,1,3,3,0,5,3,18,6,0,3,2,0,,,-2,1.1,3.1,-0.4,,166,,ErviTy00
581,Brett Hundley,GNB,QB,23,4,0,2,10,17,0,1,3,-2,-0.67,0,0,0,0,,0,1,0,0,,,-2,-1.5,-0.5,-0.5,,70,,HundBr00
582,Keshawn Martin,SFO,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,1,0,,,-2,-2,-1,-2,,218,,MartKe01
583,Kalif Raymond,DEN,,22,4,0,0,0,0,0,0,0,0,,0,2,0,0,,0,2,1,0,,,-2,-2,-1,-2,,219,,RaymKa00
584,Matthew Slater,NWE,WR,31,13,0,0,0,0,0,0,1,5,5,0,1,0,0,,0,2,1,0,,,-2,-1.5,-0.5,-1.5,,217,,SlatMa00